Date,Measure,Value
2006-01-01,sum_mean_weighted,1.83286604
2006-02-01,sum_mean_weighted,1.831862917
2006-03-01,sum_mean_weighted,1.834053092
2006-04-01,sum_mean_weighted,1.837954256
2006-05-01,sum_mean_weighted,1.862170115
2006-06-01,sum_mean_weighted,1.866856479
2006-07-01,sum_mean_weighted,1.870059857
2006-08-01,sum_mean_weighted,1.894502573
2006-09-01,sum_mean_weighted,1.898585217
2006-10-01,sum_mean_weighted,1.921521494
2006-11-01,sum_mean_weighted,1.927424062
2006-12-01,sum_mean_weighted,1.93193639
2007-01-01,sum_mean_weighted,1.950802888
2007-02-01,sum_mean_weighted,1.951866121
2007-03-01,sum_mean_weighted,1.956401117
2007-04-01,sum_mean_weighted,1.998536053
2007-05-01,sum_mean_weighted,1.963236305
2007-06-01,sum_mean_weighted,1.965342017
2007-07-01,sum_mean_weighted,1.968509975
2007-08-01,sum_mean_weighted,1.963995344
2007-09-01,sum_mean_weighted,1.98164073
2007-10-01,sum_mean_weighted,2.023747056
2007-11-01,sum_mean_weighted,2.04710613
2007-12-01,sum_mean_weighted,2.062821589
2008-01-01,sum_mean_weighted,2.067745794
2008-02-01,sum_mean_weighted,2.060511499
2008-03-01,sum_mean_weighted,2.069190099
2008-04-01,sum_mean_weighted,2.097806389
2008-05-01,sum_mean_weighted,2.167921565
2008-06-01,sum_mean_weighted,2.185303393
2008-07-01,sum_mean_weighted,2.202591132
2008-08-01,sum_mean_weighted,2.23311571
2008-09-01,sum_mean_weighted,2.236342215
2008-10-01,sum_mean_weighted,2.264149219
2008-11-01,sum_mean_weighted,2.296087637
2008-12-01,sum_mean_weighted,2.304078507
2009-01-01,sum_mean_weighted,2.333173623
2009-02-01,sum_mean_weighted,2.345804283
2009-03-01,sum_mean_weighted,2.349461881
2009-04-01,sum_mean_weighted,2.353127446
2009-05-01,sum_mean_weighted,2.366357532
2009-06-01,sum_mean_weighted,2.346376502
2009-07-01,sum_mean_weighted,2.330040451
2009-08-01,sum_mean_weighted,2.323676141
2009-09-01,sum_mean_weighted,2.324551334
2009-10-01,sum_mean_weighted,2.333947508
2009-11-01,sum_mean_weighted,2.317395995
2009-12-01,sum_mean_weighted,2.325229088
2010-01-01,sum_mean_weighted,2.339206483
2010-02-01,sum_mean_weighted,2.330833957
2010-03-01,sum_mean_weighted,2.35830315
2010-04-01,sum_mean_weighted,2.361681328
2010-05-01,sum_mean_weighted,2.329781279
2010-06-01,sum_mean_weighted,2.329729541
2010-07-01,sum_mean_weighted,2.341403209
2010-08-01,sum_mean_weighted,2.338130044
2010-09-01,sum_mean_weighted,2.347048077
2010-10-01,sum_mean_weighted,2.346781753
2010-11-01,sum_mean_weighted,2.355159174
2010-12-01,sum_mean_weighted,2.375833352
2011-01-01,sum_mean_weighted,2.373007053
2011-02-01,sum_mean_weighted,2.391187337
2011-03-01,sum_mean_weighted,2.386304691
2011-04-01,sum_mean_weighted,2.401123953
2011-05-01,sum_mean_weighted,2.406726133
2011-06-01,sum_mean_weighted,2.399111004
2011-07-01,sum_mean_weighted,2.422829293
2011-08-01,sum_mean_weighted,2.418193653
2011-09-01,sum_mean_weighted,2.419373615
2011-10-01,sum_mean_weighted,2.412522145
2011-11-01,sum_mean_weighted,2.41820575
2011-12-01,sum_mean_weighted,2.414219947
2012-01-01,sum_mean_weighted,2.434990738
2012-02-01,sum_mean_weighted,2.459982373
2012-03-01,sum_mean_weighted,2.435891981
2012-04-01,sum_mean_weighted,2.44214388
2012-05-01,sum_mean_weighted,2.430305599
2012-06-01,sum_mean_weighted,2.429144515
2012-07-01,sum_mean_weighted,2.428408962
2012-08-01,sum_mean_weighted,2.422682367
2012-09-01,sum_mean_weighted,2.443421087
2012-10-01,sum_mean_weighted,2.449853794
2012-11-01,sum_mean_weighted,2.480535216
2012-12-01,sum_mean_weighted,2.490192713
2013-01-01,sum_mean_weighted,2.483703695
2013-02-01,sum_mean_weighted,2.497525747
2013-03-01,sum_mean_weighted,2.492518951
2013-04-01,sum_mean_weighted,2.50984715
2013-05-01,sum_mean_weighted,2.528303703
2013-06-01,sum_mean_weighted,2.509340492
2013-07-01,sum_mean_weighted,2.520375303
2013-08-01,sum_mean_weighted,2.50892945
2013-09-01,sum_mean_weighted,2.522082602
2013-10-01,sum_mean_weighted,2.525154403
2013-11-01,sum_mean_weighted,2.526259304
2013-12-01,sum_mean_weighted,2.536308233
2014-01-01,sum_mean_weighted,2.540843304
2014-02-01,sum_mean_weighted,2.556371464
2014-03-01,sum_mean_weighted,2.544646389
2014-04-01,sum_mean_weighted,2.520671143
2014-05-01,sum_mean_weighted,2.473208402
2014-06-01,sum_mean_weighted,2.466316436
2014-07-01,sum_mean_weighted,2.470632898
2014-08-01,sum_mean_weighted,2.466541538
2014-09-01,sum_mean_weighted,2.477824309
2014-10-01,sum_mean_weighted,2.499871624
2014-11-01,sum_mean_weighted,2.479563537
2014-12-01,sum_mean_weighted,2.475230614
2015-01-01,sum_mean_weighted,2.460497202
2015-02-01,sum_mean_weighted,2.440063174
2015-03-01,sum_mean_weighted,2.447019391
2015-04-01,sum_mean_weighted,2.466220344
2015-05-01,sum_mean_weighted,2.459760748
2015-06-01,sum_mean_weighted,2.434574675
2015-07-01,sum_mean_weighted,2.405085537
2015-08-01,sum_mean_weighted,2.411751382
2015-09-01,sum_mean_weighted,2.423693155
2015-10-01,sum_mean_weighted,2.403410887
2015-11-01,sum_mean_weighted,2.39583459
2015-12-01,sum_mean_weighted,2.383794178
2016-01-01,sum_mean_weighted,2.383157781
2016-02-01,sum_mean_weighted,2.336110557
2016-03-01,sum_mean_weighted,2.289225298
2016-04-01,sum_mean_weighted,2.309857577
2016-05-01,sum_mean_weighted,2.30640573
2016-06-01,sum_mean_weighted,2.288098863
2016-07-01,sum_mean_weighted,2.295120232
2016-08-01,sum_mean_weighted,2.275217441
2016-09-01,sum_mean_weighted,2.297459353
2016-10-01,sum_mean_weighted,2.279068097
2016-11-01,sum_mean_weighted,2.310196534
2016-12-01,sum_mean_weighted,2.336097446
2017-01-01,sum_mean_weighted,2.319334192
2017-02-01,sum_mean_weighted,2.354010963
2017-03-01,sum_mean_weighted,2.333727827
2017-04-01,sum_mean_weighted,2.353239366
2017-05-01,sum_mean_weighted,2.355919914
2017-06-01,sum_mean_weighted,2.330363967
2017-07-01,sum_mean_weighted,2.360805186
2017-08-01,sum_mean_weighted,2.351502733
2017-09-01,sum_mean_weighted,2.345710418
2017-10-01,sum_mean_weighted,2.373882236
2017-11-01,sum_mean_weighted,2.388372399
2017-12-01,sum_mean_weighted,2.413417455
2018-01-01,sum_mean_weighted,2.410787893
2018-02-01,sum_mean_weighted,2.378812288
2018-03-01,sum_mean_weighted,2.370982199
2018-04-01,sum_mean_weighted,2.371183191
2018-05-01,sum_mean_weighted,2.357437474
2018-06-01,sum_mean_weighted,2.349906435
2018-07-01,sum_mean_weighted,2.361590027
2018-08-01,sum_mean_weighted,2.341292616
2018-09-01,sum_mean_weighted,2.357557138
2018-10-01,sum_mean_weighted,2.375099652
2018-11-01,sum_mean_weighted,2.356879663
2018-12-01,sum_mean_weighted,2.363556887
2019-01-01,sum_mean_weighted,2.393219676
2019-02-01,sum_mean_weighted,2.394746242
2019-03-01,sum_mean_weighted,2.388990624
2019-04-01,sum_mean_weighted,2.37336786
2019-05-01,sum_mean_weighted,2.386560873
2019-06-01,sum_mean_weighted,2.385807266
2019-07-01,sum_mean_weighted,2.395278727
2019-08-01,sum_mean_weighted,2.376742916
2019-09-01,sum_mean_weighted,2.396628148
2019-10-01,sum_mean_weighted,2.38167376
2019-11-01,sum_mean_weighted,2.388942723
2019-12-01,sum_mean_weighted,2.402981581
2020-01-01,sum_mean_weighted,2.426389435
2020-02-01,sum_mean_weighted,2.436121864
2020-03-01,sum_mean_weighted,2.469637427
2020-04-01,sum_mean_weighted,2.354907699
2020-05-01,sum_mean_weighted,2.438318934
2020-06-01,sum_mean_weighted,2.474791116
2020-07-01,sum_mean_weighted,2.489612434
2020-08-01,sum_mean_weighted,2.463986219
2020-09-01,sum_mean_weighted,2.477993156
2020-10-01,sum_mean_weighted,2.443238881
2020-11-01,sum_mean_weighted,2.482216418
2020-12-01,sum_mean_weighted,2.481547147
2021-01-01,sum_mean_weighted,2.462369412
2021-02-01,sum_mean_weighted,2.454368015
2021-03-01,sum_mean_weighted,2.479990074
2021-04-01,sum_mean_weighted,2.475873134
2021-05-01,sum_mean_weighted,2.538415513
2021-06-01,sum_mean_weighted,2.498446531
2021-07-01,sum_mean_weighted,2.482483685
2021-08-01,sum_mean_weighted,2.478169184
2021-09-01,sum_mean_weighted,2.520306034
2021-10-01,sum_mean_weighted,2.532130468
2021-11-01,sum_mean_weighted,2.531748498
2021-12-01,sum_mean_weighted,2.562868334
2022-01-01,sum_mean_weighted,2.577673378
2022-02-01,sum_mean_weighted,2.601965188
2022-03-01,sum_mean_weighted,2.618663251
2022-04-01,sum_mean_weighted,2.687277125
2022-05-01,sum_mean_weighted,2.68460735
2022-06-01,sum_mean_weighted,2.793543143
2022-07-01,sum_mean_weighted,2.79544722
2022-08-01,sum_mean_weighted,2.837510543
2022-09-01,sum_mean_weighted,2.892169722
2022-10-01,sum_mean_weighted,2.895188777
2022-11-01,sum_mean_weighted,2.968088518
2006-01-01,sum_75_weighted,2.09981
2006-02-01,sum_75_weighted,2.115595
2006-03-01,sum_75_weighted,2.131165
2006-04-01,sum_75_weighted,2.1310825
2006-05-01,sum_75_weighted,2.150825
2006-06-01,sum_75_weighted,2.138265
2006-07-01,sum_75_weighted,2.150355
2006-08-01,sum_75_weighted,2.209215
2006-09-01,sum_75_weighted,2.178865
2006-10-01,sum_75_weighted,2.181115
2006-11-01,sum_75_weighted,2.209815
2006-12-01,sum_75_weighted,2.193295
2007-01-01,sum_75_weighted,2.216175
2007-02-01,sum_75_weighted,2.217565
2007-03-01,sum_75_weighted,2.215665
2007-04-01,sum_75_weighted,2.270515
2007-05-01,sum_75_weighted,2.236815
2007-06-01,sum_75_weighted,2.225065
2007-07-01,sum_75_weighted,2.232315
2007-08-01,sum_75_weighted,2.262965
2007-09-01,sum_75_weighted,2.261765
2007-10-01,sum_75_weighted,2.31208
2007-11-01,sum_75_weighted,2.32930242
2007-12-01,sum_75_weighted,2.325065
2008-01-01,sum_75_weighted,2.347265
2008-02-01,sum_75_weighted,2.32342508
2008-03-01,sum_75_weighted,2.354025
2008-04-01,sum_75_weighted,2.38242492
2008-05-01,sum_75_weighted,2.475395
2008-06-01,sum_75_weighted,2.502145
2008-07-01,sum_75_weighted,2.566745
2008-08-01,sum_75_weighted,2.532795
2008-09-01,sum_75_weighted,2.569295
2008-10-01,sum_75_weighted,2.608945
2008-11-01,sum_75_weighted,2.628345
2008-12-01,sum_75_weighted,2.645145
2009-01-01,sum_75_weighted,2.6617075
2009-02-01,sum_75_weighted,2.665195
2009-03-01,sum_75_weighted,2.6651575
2009-04-01,sum_75_weighted,2.703945
2009-05-01,sum_75_weighted,2.70325
2009-06-01,sum_75_weighted,2.69228
2009-07-01,sum_75_weighted,2.692105
2009-08-01,sum_75_weighted,2.689005
2009-09-01,sum_75_weighted,2.669205
2009-10-01,sum_75_weighted,2.70173
2009-11-01,sum_75_weighted,2.67708
2009-12-01,sum_75_weighted,2.704205
2010-01-01,sum_75_weighted,2.70301
2010-02-01,sum_75_weighted,2.70008
2010-03-01,sum_75_weighted,2.74928
2010-04-01,sum_75_weighted,2.75298
2010-05-01,sum_75_weighted,2.69358
2010-06-01,sum_75_weighted,2.69388
2010-07-01,sum_75_weighted,2.73388
2010-08-01,sum_75_weighted,2.73108
2010-09-01,sum_75_weighted,2.73888
2010-10-01,sum_75_weighted,2.74748
2010-11-01,sum_75_weighted,2.74488
2010-12-01,sum_75_weighted,2.78648
2011-01-01,sum_75_weighted,2.746
2011-02-01,sum_75_weighted,2.81114
2011-03-01,sum_75_weighted,2.77554
2011-04-01,sum_75_weighted,2.80654
2011-05-01,sum_75_weighted,2.78138
2011-06-01,sum_75_weighted,2.76918
2011-07-01,sum_75_weighted,2.777625
2011-08-01,sum_75_weighted,2.7964
2011-09-01,sum_75_weighted,2.817075
2011-10-01,sum_75_weighted,2.819695
2011-11-01,sum_75_weighted,2.793645
2011-12-01,sum_75_weighted,2.800495
2012-01-01,sum_75_weighted,2.813855
2012-02-01,sum_75_weighted,2.858045
2012-03-01,sum_75_weighted,2.83057
2012-04-01,sum_75_weighted,2.814495
2012-05-01,sum_75_weighted,2.826045
2012-06-01,sum_75_weighted,2.800245
2012-07-01,sum_75_weighted,2.816955
2012-08-01,sum_75_weighted,2.833415
2012-09-01,sum_75_weighted,2.853555
2012-10-01,sum_75_weighted,2.811395
2012-11-01,sum_75_weighted,2.852545
2012-12-01,sum_75_weighted,2.878525
2013-01-01,sum_75_weighted,2.880495
2013-02-01,sum_75_weighted,2.867765
2013-03-01,sum_75_weighted,2.903485
2013-04-01,sum_75_weighted,2.932495
2013-05-01,sum_75_weighted,2.954575
2013-06-01,sum_75_weighted,2.902675
2013-07-01,sum_75_weighted,2.907675
2013-08-01,sum_75_weighted,2.84995
2013-09-01,sum_75_weighted,2.874075
2013-10-01,sum_75_weighted,2.875075
2013-11-01,sum_75_weighted,2.890275
2013-12-01,sum_75_weighted,2.885675
2014-01-01,sum_75_weighted,2.952675
2014-02-01,sum_75_weighted,2.96775
2014-03-01,sum_75_weighted,2.9479
2014-04-01,sum_75_weighted,2.906175
2014-05-01,sum_75_weighted,2.845045
2014-06-01,sum_75_weighted,2.833595
2014-07-01,sum_75_weighted,2.841145
2014-08-01,sum_75_weighted,2.804845
2014-09-01,sum_75_weighted,2.8774
2014-10-01,sum_75_weighted,2.919895
2014-11-01,sum_75_weighted,2.8504825
2014-12-01,sum_75_weighted,2.889395
2015-01-01,sum_75_weighted,2.86997
2015-02-01,sum_75_weighted,2.832195
2015-03-01,sum_75_weighted,2.887195
2015-04-01,sum_75_weighted,2.909795
2015-05-01,sum_75_weighted,2.902495
2015-06-01,sum_75_weighted,2.89682
2015-07-01,sum_75_weighted,2.831795
2015-08-01,sum_75_weighted,2.80742
2015-09-01,sum_75_weighted,2.84212
2015-10-01,sum_75_weighted,2.85762
2015-11-01,sum_75_weighted,2.856595
2015-12-01,sum_75_weighted,2.835695
2016-01-01,sum_75_weighted,2.856695
2016-02-01,sum_75_weighted,2.799595
2016-03-01,sum_75_weighted,2.7447
2016-04-01,sum_75_weighted,2.755925
2016-05-01,sum_75_weighted,2.744425
2016-06-01,sum_75_weighted,2.71369
2016-07-01,sum_75_weighted,2.722065
2016-08-01,sum_75_weighted,2.705465
2016-09-01,sum_75_weighted,2.729365
2016-10-01,sum_75_weighted,2.74957
2016-11-01,sum_75_weighted,2.781765
2016-12-01,sum_75_weighted,2.79619
2017-01-01,sum_75_weighted,2.80259
2017-02-01,sum_75_weighted,2.86089
2017-03-01,sum_75_weighted,2.82944
2017-04-01,sum_75_weighted,2.85730008
2017-05-01,sum_75_weighted,2.81659
2017-06-01,sum_75_weighted,2.85379
2017-07-01,sum_75_weighted,2.83945
2017-08-01,sum_75_weighted,2.81439
2017-09-01,sum_75_weighted,2.8338
2017-10-01,sum_75_weighted,2.84679
2017-11-01,sum_75_weighted,2.867425
2017-12-01,sum_75_weighted,2.912325
2018-01-01,sum_75_weighted,2.92655
2018-02-01,sum_75_weighted,2.85639
2018-03-01,sum_75_weighted,2.84299
2018-04-01,sum_75_weighted,2.8505
2018-05-01,sum_75_weighted,2.873175
2018-06-01,sum_75_weighted,2.8725
2018-07-01,sum_75_weighted,2.8814
2018-08-01,sum_75_weighted,2.84789
2018-09-01,sum_75_weighted,2.90006
2018-10-01,sum_75_weighted,2.904965
2018-11-01,sum_75_weighted,2.8645
2018-12-01,sum_75_weighted,2.8575
2019-01-01,sum_75_weighted,2.92465
2019-02-01,sum_75_weighted,2.922365
2019-03-01,sum_75_weighted,2.9055
2019-04-01,sum_75_weighted,2.9109
2019-05-01,sum_75_weighted,2.90435
2019-06-01,sum_75_weighted,2.90015
2019-07-01,sum_75_weighted,2.90527492
2019-08-01,sum_75_weighted,2.887575
2019-09-01,sum_75_weighted,2.91955
2019-10-01,sum_75_weighted,2.877375
2019-11-01,sum_75_weighted,2.937175
2019-12-01,sum_75_weighted,2.94795
2020-01-01,sum_75_weighted,2.97355
2020-02-01,sum_75_weighted,2.939175
2020-03-01,sum_75_weighted,2.981725
2020-04-01,sum_75_weighted,2.819925
2020-05-01,sum_75_weighted,2.9137625
2020-06-01,sum_75_weighted,2.967225
2020-07-01,sum_75_weighted,2.94755
2020-08-01,sum_75_weighted,2.97755
2020-09-01,sum_75_weighted,2.98322492
2020-10-01,sum_75_weighted,2.948575
2020-11-01,sum_75_weighted,2.99875
2020-12-01,sum_75_weighted,3.10165
2021-01-01,sum_75_weighted,3.010675
2021-02-01,sum_75_weighted,2.971475
2021-03-01,sum_75_weighted,2.985775
2021-04-01,sum_75_weighted,2.96415
2021-05-01,sum_75_weighted,3.09635
2021-06-01,sum_75_weighted,3.032925
2021-07-01,sum_75_weighted,2.9748625
2021-08-01,sum_75_weighted,2.9679
2021-09-01,sum_75_weighted,3.066
2021-10-01,sum_75_weighted,3.036825
2021-11-01,sum_75_weighted,3.056825
2021-12-01,sum_75_weighted,3.1389
2022-01-01,sum_75_weighted,3.1412875
2022-02-01,sum_75_weighted,3.193925
2022-03-01,sum_75_weighted,3.16505
2022-04-01,sum_75_weighted,3.291125
2022-05-01,sum_75_weighted,3.226175
2022-06-01,sum_75_weighted,3.452225
2022-07-01,sum_75_weighted,3.46405
2022-08-01,sum_75_weighted,3.463695
2022-09-01,sum_75_weighted,3.53835
2022-10-01,sum_75_weighted,3.5914
2022-11-01,sum_75_weighted,3.6667375
2006-01-01,sum_25_weighted,1.501125
2006-02-01,sum_25_weighted,1.480945
2006-03-01,sum_25_weighted,1.493485
2006-04-01,sum_25_weighted,1.495195
2006-05-01,sum_25_weighted,1.520145
2006-06-01,sum_25_weighted,1.546575
2006-07-01,sum_25_weighted,1.531785
2006-08-01,sum_25_weighted,1.547525
2006-09-01,sum_25_weighted,1.54744
2006-10-01,sum_25_weighted,1.57825
2006-11-01,sum_25_weighted,1.57976
2006-12-01,sum_25_weighted,1.584835
2007-01-01,sum_25_weighted,1.6013125
2007-02-01,sum_25_weighted,1.598275
2007-03-01,sum_25_weighted,1.613625
2007-04-01,sum_25_weighted,1.6346
2007-05-01,sum_25_weighted,1.6139
2007-06-01,sum_25_weighted,1.610125
2007-07-01,sum_25_weighted,1.585125
2007-08-01,sum_25_weighted,1.57397
2007-09-01,sum_25_weighted,1.61789
2007-10-01,sum_25_weighted,1.652175
2007-11-01,sum_25_weighted,1.661525
2007-12-01,sum_25_weighted,1.69429
2008-01-01,sum_25_weighted,1.69719
2008-02-01,sum_25_weighted,1.672615
2008-03-01,sum_25_weighted,1.681425
2008-04-01,sum_25_weighted,1.718665
2008-05-01,sum_25_weighted,1.792615
2008-06-01,sum_25_weighted,1.809415
2008-07-01,sum_25_weighted,1.769685
2008-08-01,sum_25_weighted,1.86154
2008-09-01,sum_25_weighted,1.85124
2008-10-01,sum_25_weighted,1.887265
2008-11-01,sum_25_weighted,1.930365
2008-12-01,sum_25_weighted,1.91154
2009-01-01,sum_25_weighted,1.9282525
2009-02-01,sum_25_weighted,1.951715
2009-03-01,sum_25_weighted,1.93507
2009-04-01,sum_25_weighted,1.94696
2009-05-01,sum_25_weighted,1.962745
2009-06-01,sum_25_weighted,1.95847
2009-07-01,sum_25_weighted,1.96507
2009-08-01,sum_25_weighted,1.92257
2009-09-01,sum_25_weighted,1.92717
2009-10-01,sum_25_weighted,1.96037
2009-11-01,sum_25_weighted,1.929555
2009-12-01,sum_25_weighted,1.971205
2010-01-01,sum_25_weighted,1.97647
2010-02-01,sum_25_weighted,1.96022
2010-03-01,sum_25_weighted,1.9741
2010-04-01,sum_25_weighted,1.9575
2010-05-01,sum_25_weighted,1.9752525
2010-06-01,sum_25_weighted,1.98729
2010-07-01,sum_25_weighted,1.99132
2010-08-01,sum_25_weighted,1.991495
2010-09-01,sum_25_weighted,1.96737
2010-10-01,sum_25_weighted,1.962225
2010-11-01,sum_25_weighted,1.96739
2010-12-01,sum_25_weighted,1.99772
2011-01-01,sum_25_weighted,2.01322
2011-02-01,sum_25_weighted,2.022505
2011-03-01,sum_25_weighted,1.96366
2011-04-01,sum_25_weighted,2.023945
2011-05-01,sum_25_weighted,2.036285
2011-06-01,sum_25_weighted,2.06952
2011-07-01,sum_25_weighted,2.019905
2011-08-01,sum_25_weighted,1.977665
2011-09-01,sum_25_weighted,2.00249
2011-10-01,sum_25_weighted,1.927175
2011-11-01,sum_25_weighted,1.99145
2011-12-01,sum_25_weighted,2.015325
2012-01-01,sum_25_weighted,2.021575
2012-02-01,sum_25_weighted,2.024825
2012-03-01,sum_25_weighted,1.98295
2012-04-01,sum_25_weighted,1.994865
2012-05-01,sum_25_weighted,1.981665
2012-06-01,sum_25_weighted,1.966865
2012-07-01,sum_25_weighted,1.96809
2012-08-01,sum_25_weighted,1.974665
2012-09-01,sum_25_weighted,1.989115
2012-10-01,sum_25_weighted,1.98649
2012-11-01,sum_25_weighted,2.030615
2012-12-01,sum_25_weighted,2.01924
2013-01-01,sum_25_weighted,2.044765
2013-02-01,sum_25_weighted,2.02469
2013-03-01,sum_25_weighted,1.973525
2013-04-01,sum_25_weighted,2.013315
2013-05-01,sum_25_weighted,2.046915
2013-06-01,sum_25_weighted,2.063215
2013-07-01,sum_25_weighted,2.050125
2013-08-01,sum_25_weighted,2.045925
2013-09-01,sum_25_weighted,2.067875
2013-10-01,sum_25_weighted,2.065215
2013-11-01,sum_25_weighted,2.030175
2013-12-01,sum_25_weighted,2.081055
2014-01-01,sum_25_weighted,2.018015
2014-02-01,sum_25_weighted,2.011125
2014-03-01,sum_25_weighted,2.028225
2014-04-01,sum_25_weighted,1.996365
2014-05-01,sum_25_weighted,1.906625
2014-06-01,sum_25_weighted,1.938695
2014-07-01,sum_25_weighted,1.963525
2014-08-01,sum_25_weighted,1.914225
2014-09-01,sum_25_weighted,1.967275
2014-10-01,sum_25_weighted,1.96765
2014-11-01,sum_25_weighted,1.93482
2014-12-01,sum_25_weighted,1.936875
2015-01-01,sum_25_weighted,1.862925
2015-02-01,sum_25_weighted,1.91675
2015-03-01,sum_25_weighted,1.855725
2015-04-01,sum_25_weighted,1.927075
2015-05-01,sum_25_weighted,1.927325
2015-06-01,sum_25_weighted,1.860745
2015-07-01,sum_25_weighted,1.856645
2015-08-01,sum_25_weighted,1.867005
2015-09-01,sum_25_weighted,1.901285
2015-10-01,sum_25_weighted,1.790265
2015-11-01,sum_25_weighted,1.83231
2015-12-01,sum_25_weighted,1.851515
2016-01-01,sum_25_weighted,1.774055
2016-02-01,sum_25_weighted,1.748835
2016-03-01,sum_25_weighted,1.722935
2016-04-01,sum_25_weighted,1.758715
2016-05-01,sum_25_weighted,1.752565
2016-06-01,sum_25_weighted,1.720415
2016-07-01,sum_25_weighted,1.729815
2016-08-01,sum_25_weighted,1.749965
2016-09-01,sum_25_weighted,1.736315
2016-10-01,sum_25_weighted,1.715315
2016-11-01,sum_25_weighted,1.70804
2016-12-01,sum_25_weighted,1.749965
2017-01-01,sum_25_weighted,1.755775
2017-02-01,sum_25_weighted,1.751425
2017-03-01,sum_25_weighted,1.747675
2017-04-01,sum_25_weighted,1.723325
2017-05-01,sum_25_weighted,1.71789
2017-06-01,sum_25_weighted,1.744265
2017-07-01,sum_25_weighted,1.730665
2017-08-01,sum_25_weighted,1.767865
2017-09-01,sum_25_weighted,1.735775
2017-10-01,sum_25_weighted,1.767275
2017-11-01,sum_25_weighted,1.778875
2017-12-01,sum_25_weighted,1.782075
2018-01-01,sum_25_weighted,1.79055
2018-02-01,sum_25_weighted,1.76589
2018-03-01,sum_25_weighted,1.77004
2018-04-01,sum_25_weighted,1.76409
2018-05-01,sum_25_weighted,1.73109
2018-06-01,sum_25_weighted,1.74244
2018-07-01,sum_25_weighted,1.74079
2018-08-01,sum_25_weighted,1.75495
2018-09-01,sum_25_weighted,1.734945
2018-10-01,sum_25_weighted,1.75935
2018-11-01,sum_25_weighted,1.73177
2018-12-01,sum_25_weighted,1.73854
2019-01-01,sum_25_weighted,1.7585
2019-02-01,sum_25_weighted,1.74795
2019-03-01,sum_25_weighted,1.73145
2019-04-01,sum_25_weighted,1.725
2019-05-01,sum_25_weighted,1.74865
2019-06-01,sum_25_weighted,1.7475
2019-07-01,sum_25_weighted,1.7374
2019-08-01,sum_25_weighted,1.7124
2019-09-01,sum_25_weighted,1.731375
2019-10-01,sum_25_weighted,1.7186
2019-11-01,sum_25_weighted,1.6878
2019-12-01,sum_25_weighted,1.7349125
2020-01-01,sum_25_weighted,1.7362875
2020-02-01,sum_25_weighted,1.759175
2020-03-01,sum_25_weighted,1.783
2020-04-01,sum_25_weighted,1.69
2020-05-01,sum_25_weighted,1.7192
2020-06-01,sum_25_weighted,1.77305
2020-07-01,sum_25_weighted,1.73974
2020-08-01,sum_25_weighted,1.7114
2020-09-01,sum_25_weighted,1.71102
2020-10-01,sum_25_weighted,1.6739
2020-11-01,sum_25_weighted,1.67322
2020-12-01,sum_25_weighted,1.73432
2021-01-01,sum_25_weighted,1.74832
2021-02-01,sum_25_weighted,1.74932
2021-03-01,sum_25_weighted,1.756175
2021-04-01,sum_25_weighted,1.772575
2021-05-01,sum_25_weighted,1.78885
2021-06-01,sum_25_weighted,1.775815
2021-07-01,sum_25_weighted,1.699325
2021-08-01,sum_25_weighted,1.789115
2021-09-01,sum_25_weighted,1.781145
2021-10-01,sum_25_weighted,1.811775
2021-11-01,sum_25_weighted,1.813275
2021-12-01,sum_25_weighted,1.77525
2022-01-01,sum_25_weighted,1.79525
2022-02-01,sum_25_weighted,1.8153325
2022-03-01,sum_25_weighted,1.80592
2022-04-01,sum_25_weighted,1.828805
2022-05-01,sum_25_weighted,1.790075
2022-06-01,sum_25_weighted,1.893545
2022-07-01,sum_25_weighted,1.92372
2022-08-01,sum_25_weighted,1.93327
2022-09-01,sum_25_weighted,2.000285
2022-10-01,sum_25_weighted,2.0011
2022-11-01,sum_25_weighted,2.022225
