quote_date,item_id,p_mean,p_75,p_median,p_25,date,dateStata,dateISO,obs,year,month,quarter,itemName
201906,220318,7.64216,8.5,7.15,6.45,377,2019-06-01,01/06/2019,129075,2019,6,2,Indian
201906,220316,8.275969,9.99,8,5.99,377,2019-06-01,01/06/2019,129075,2019,6,2,Pizza
201906,220301,6.448296,7,6.5,5.6,377,2019-06-01,01/06/2019,129075,2019,6,2,Fish and Chips
201907,220301,6.462279,7,6.5,5.725,378,2019-07-01,01/07/2019,128486,2019,7,3,Fish and Chips
201907,220316,8.268333,10.34,8,5.945,378,2019-07-01,01/07/2019,128486,2019,7,3,Pizza
201907,220318,7.64562,8.5,7.16,6.45,378,2019-07-01,01/07/2019,128486,2019,7,3,Indian
201907,220319,5.734887,6.2,5.5,5,378,2019-07-01,01/07/2019,128486,2019,7,3,Chinese
201908,220316,8.315461,9.99,7.99,5.99,379,2019-08-01,01/08/2019,127479,2019,8,3,Pizza
201908,220301,6.478508,7,6.5,5.7,379,2019-08-01,01/08/2019,127479,2019,8,3,Fish and Chips
201908,220319,5.74062,6.2,5.5,5,379,2019-08-01,01/08/2019,127479,2019,8,3,Chinese
201908,220318,7.788276,8.875,7.25,6.5,379,2019-08-01,01/08/2019,127479,2019,8,3,Indian
201909,220319,5.756364,6.2,5.5,5,380,2019-09-01,01/09/2019,127702,2019,9,3,Chinese
201909,220316,8.413258,10.54,8,5.945,380,2019-09-01,01/09/2019,127702,2019,9,3,Pizza
201909,220301,6.480615,7.1,6.5,5.75,380,2019-09-01,01/09/2019,127702,2019,9,3,Fish and Chips
201909,220318,7.739832,8.9,7.16,6.5,380,2019-09-01,01/09/2019,127702,2019,9,3,Indian
201910,220301,6.529328,7.2,6.5,5.8,381,2019-10-01,01/10/2019,127514,2019,10,4,Fish and Chips
201910,220319,5.791395,6.2,5.5,5,381,2019-10-01,01/10/2019,127514,2019,10,4,Chinese
201910,220318,7.716363,8.5,7.16,6.5,381,2019-10-01,01/10/2019,127514,2019,10,4,Indian
201910,220316,8.384412,10.54,7.995,5.945,381,2019-10-01,01/10/2019,127514,2019,10,4,Pizza
201911,220301,6.555746,7.2,6.5,5.8,382,2019-11-01,01/11/2019,127910,2019,11,4,Fish and Chips
201911,220318,7.769339,8.9,7.25,6.5,382,2019-11-01,01/11/2019,127910,2019,11,4,Indian
201911,220319,5.815349,6.2,5.5,5,382,2019-11-01,01/11/2019,127910,2019,11,4,Chinese
201911,220316,8.466591,10.64,7.99,5.99,382,2019-11-01,01/11/2019,127910,2019,11,4,Pizza
201912,220318,7.80758,8.924999,7.3,6.5,383,2019-12-01,01/12/2019,127767,2019,12,4,Indian
201912,220316,8.436047,10.49,7.99,5.99,383,2019-12-01,01/12/2019,127767,2019,12,4,Pizza
201912,220301,6.586045,7.2,6.5,5.8,383,2019-12-01,01/12/2019,127767,2019,12,4,Fish and Chips
201912,220319,5.809923,6.2,5.5,5,383,2019-12-01,01/12/2019,127767,2019,12,4,Chinese
202001,220301,6.620902,7.3,6.5,5.9,384,2020-01-01,01/01/2020,127661,2020,1,1,Fish and Chips
202001,220319,5.849154,6.2,5.6,5,384,2020-01-01,01/01/2020,127661,2020,1,1,Chinese
202001,220318,7.819748,8.5,7.32,6.5,384,2020-01-01,01/01/2020,127661,2020,1,1,Indian
202001,220316,8.419297,10.49,7.99,5.99,384,2020-01-01,01/01/2020,127661,2020,1,1,Pizza
202002,220318,7.922,8.95,7.5,6.5,385,2020-02-01,01/02/2020,126570,2020,2,1,Indian
202002,220301,6.578281,7.225,6.575,5.8,385,2020-02-01,01/02/2020,126570,2020,2,1,Fish and Chips
202002,220316,8.6175,10.795,7.995,5.99,385,2020-02-01,01/02/2020,126570,2020,2,1,Pizza
202002,220319,5.858906,6.2,5.6,5.05,385,2020-02-01,01/02/2020,126570,2020,2,1,Chinese
202003,220316,8.730077,10.99,7.995,5.99,386,2020-03-01,01/03/2020,118933,2020,3,1,Pizza
202003,220301,6.54447,7.2,6.5,5.725,386,2020-03-01,01/03/2020,118933,2020,3,1,Fish and Chips
202003,220319,5.836535,6.2,5.6,5,386,2020-03-01,01/03/2020,118933,2020,3,1,Chinese
202003,220318,7.914833,8.95,7.5,6.5,386,2020-03-01,01/03/2020,118933,2020,3,1,Indian
202004,220316,8.949558,11.09,7.99,5.99,387,2020-04-01,01/04/2020,74251,2020,4,2,Pizza
202004,220319,5.867647,6.25,5.75,5,387,2020-04-01,01/04/2020,74251,2020,4,2,Chinese
202004,220318,8.295349,9.5,7.95,6.95,387,2020-04-01,01/04/2020,74251,2020,4,2,Indian
202004,220301,6.709667,7.5,6.7,5.8,387,2020-04-01,01/04/2020,74251,2020,4,2,Fish and Chips
202005,220318,8.159899,8.95,7.95,6.95,388,2020-05-01,01/05/2020,85259,2020,5,2,Indian
202005,220301,6.475111,7.2,6.3,5.8,388,2020-05-01,01/05/2020,85259,2020,5,2,Fish and Chips
202005,220319,5.77172,6.3,5.7,5.2,388,2020-05-01,01/05/2020,85259,2020,5,2,Chinese
202005,220316,9.85675,12.99,9.29,5.995,388,2020-05-01,01/05/2020,85259,2020,5,2,Pizza
202006,220301,6.718726,7.5,6.7,5.8,389,2020-06-01,01/06/2020,94010,2020,6,2,Fish and Chips
202006,220319,5.873942,6.2,5.75,5.1,389,2020-06-01,01/06/2020,94010,2020,6,2,Chinese
202006,220318,7.894259,8.95,7.75,6.75,389,2020-06-01,01/06/2020,94010,2020,6,2,Indian
202006,220316,9.779043,12.49,9.29,6,389,2020-06-01,01/06/2020,94010,2020,6,2,Pizza
202007,220301,6.849639,7.75,6.8,5.9,390,2020-07-01,01/07/2020,102371,2020,7,3,Fish and Chips
202007,220316,9.930171,12.99,9.29,6.1,390,2020-07-01,01/07/2020,102371,2020,7,3,Pizza
202007,220318,8.10181,8.95,7.75,6.75,390,2020-07-01,01/07/2020,102371,2020,7,3,Indian
202007,220319,5.874018,6.2,5.7,5.1,390,2020-07-01,01/07/2020,102371,2020,7,3,Chinese
202008,220301,6.734368,7.5,6.8,5.9,391,2020-08-01,01/08/2020,112987,2020,8,3,Fish and Chips
202008,220319,5.879246,6.2,5.694,5.2,391,2020-08-01,01/08/2020,112987,2020,8,3,Chinese
202008,220316,8.609062,10.99,7.6,5.5,391,2020-08-01,01/08/2020,112987,2020,8,3,Pizza
202008,220318,7.957885,8.95,7.5,6.5,391,2020-08-01,01/08/2020,112987,2020,8,3,Indian
202009,220316,8.879256,11.79,7.99,5.9,392,2020-09-01,01/09/2020,116062,2020,9,3,Pizza
202009,220319,5.905959,6.2,5.6,5.2,392,2020-09-01,01/09/2020,116062,2020,9,3,Chinese
202009,220318,8.085566,8.95,7.79,6.5,392,2020-09-01,01/09/2020,116062,2020,9,3,Indian
202009,220301,6.775331,7.5,6.8,5.95,392,2020-09-01,01/09/2020,116062,2020,9,3,Fish and Chips
202010,220319,5.880188,6.2,5.6,5.2,393,2020-10-01,01/10/2020,116826,2020,10,4,Chinese
202010,220318,8.143271,9,7.795,6.5,393,2020-10-01,01/10/2020,116826,2020,10,4,Indian
202010,220316,8.757648,10.99,7.7655,5.5,393,2020-10-01,01/10/2020,116826,2020,10,4,Pizza
202010,220301,6.832899,7.6,6.9,5.95,393,2020-10-01,01/10/2020,116826,2020,10,4,Fish and Chips
202011,220301,6.963155,7.75,6.99,6,394,2020-11-01,01/11/2020,82553,2020,11,4,Fish and Chips
202011,220318,8.095886,8.95,7.875,6.75,394,2020-11-01,01/11/2020,82553,2020,11,4,Indian
202011,220319,6.066095,6.5,5.8,5.2,394,2020-11-01,01/11/2020,82553,2020,11,4,Chinese
202011,220316,9.078336,11.79,7.9,5.99,394,2020-11-01,01/11/2020,82553,2020,11,4,Pizza
202012,220319,6.051756,6.5,5.8,5.2,395,2020-12-01,01/12/2020,94790,2020,12,4,Chinese
202012,220301,7.026509,7.8,6.975,6.2,395,2020-12-01,01/12/2020,94790,2020,12,4,Fish and Chips
202012,220316,9.039761,11.79,7.99,5.99,395,2020-12-01,01/12/2020,94790,2020,12,4,Pizza
202012,220318,8.246469,8.95,7.95,6.75,395,2020-12-01,01/12/2020,94790,2020,12,4,Indian
202101,220319,6.057927,6.5,5.8,5.2,396,2021-01-01,01/01/2021,94079,2021,1,1,Chinese
202101,220318,8.158072,8.95,7.795,6.75,396,2021-01-01,01/01/2021,94079,2021,1,1,Indian
202101,220316,9.314452,11.95,7.99,5.99,396,2021-01-01,01/01/2021,94079,2021,1,1,Pizza
202101,220301,6.960196,7.8,7,6,396,2021-01-01,01/01/2021,94079,2021,1,1,Fish and Chips
202102,220319,6.052037,6.5,5.8,5.2,397,2021-02-01,01/02/2021,98049,2021,2,1,Chinese
202102,220318,8.158172,8.95,7.75,6.75,397,2021-02-01,01/02/2021,98049,2021,2,1,Indian
202102,220301,6.925598,7.9,6.9,6,397,2021-02-01,01/02/2021,98049,2021,2,1,Fish and Chips
202102,220316,9.199755,11.79,7.995,5.99,397,2021-02-01,01/02/2021,98049,2021,2,1,Pizza
202103,220316,9.331109,11.79,8.725,5.99,398,2021-03-01,01/03/2021,100972,2021,3,1,Pizza
202103,220319,6.034539,6.5,5.8,5.3,398,2021-03-01,01/03/2021,100972,2021,3,1,Chinese
202103,220318,8.121255,8.95,7.77,6.75,398,2021-03-01,01/03/2021,100972,2021,3,1,Indian
202103,220301,7.014179,7.9,7,6,398,2021-03-01,01/03/2021,100972,2021,3,1,Fish and Chips
202104,220316,9.39646,11.79,8.95,5.99,399,2021-04-01,01/04/2021,102092,2021,4,2,Pizza
202104,220318,8.2175,8.95,7.795,6.75,399,2021-04-01,01/04/2021,102092,2021,4,2,Indian
202104,220319,6.078638,6.5,5.8,5.2,399,2021-04-01,01/04/2021,102092,2021,4,2,Chinese
202104,220301,7.044795,7.9,7,6,399,2021-04-01,01/04/2021,102092,2021,4,2,Fish and Chips
202105,220319,6.022107,6.5,5.75,5.3,400,2021-05-01,01/05/2021,95210,2021,5,2,Chinese
202105,220318,8.259325,8.95,7.95,6.825,400,2021-05-01,01/05/2021,95210,2021,5,2,Indian
202105,220301,7.035248,7.9,7,6.2,400,2021-05-01,01/05/2021,95210,2021,5,2,Fish and Chips
202105,220316,9.333596,11.79,8.95,5.99,400,2021-05-01,01/05/2021,95210,2021,5,2,Pizza
202106,220318,8.274232,8.95,7.95,6.9,401,2021-06-01,01/06/2021,109408,2021,6,2,Indian
202106,220301,6.974748,7.9,6.9,6,401,2021-06-01,01/06/2021,109408,2021,6,2,Fish and Chips
202106,220319,6.069551,6.5,5.8,5.3,401,2021-06-01,01/06/2021,109408,2021,6,2,Chinese
202106,220316,9.323357,11.79,8.99,5.99,401,2021-06-01,01/06/2021,109408,2021,6,2,Pizza
202107,220319,6.086408,6.5,5.8,5.3,402,2021-07-01,01/07/2021,122056,2021,7,3,Chinese
202107,220316,9.216197,11.79,8.674999,5.99,402,2021-07-01,01/07/2021,122056,2021,7,3,Pizza
202107,220301,6.984606,7.9,6.9,6,402,2021-07-01,01/07/2021,122056,2021,7,3,Fish and Chips
202107,220318,8.273015,8.95,7.95,6.9,402,2021-07-01,01/07/2021,122056,2021,7,3,Indian
202108,220316,9.167508,11.79,8.674999,5.99,403,2021-08-01,01/08/2021,123477,2021,8,3,Pizza
202108,220301,7.017817,7.9,7,6,403,2021-08-01,01/08/2021,123477,2021,8,3,Fish and Chips
202108,220319,6.115101,6.5,5.8,5.25,403,2021-08-01,01/08/2021,123477,2021,8,3,Chinese
202108,220318,8.264669,8.95,7.85,6.775,403,2021-08-01,01/08/2021,123477,2021,8,3,Indian
202109,220316,9.116848,11.79,8.9,5.99,404,2021-09-01,01/09/2021,122686,2021,9,3,Pizza
202109,220318,8.343881,8.95,7.95,6.79,404,2021-09-01,01/09/2021,122686,2021,9,3,Indian
202109,220301,7.069113,7.925,7.075,6,404,2021-09-01,01/09/2021,122686,2021,9,3,Fish and Chips
202109,220319,6.141931,6.5,5.9,5.3,404,2021-09-01,01/09/2021,122686,2021,9,3,Chinese
202110,220319,6.189154,6.6,5.9,5.3,405,2021-10-01,01/10/2021,123103,2021,10,4,Chinese
202110,220318,8.37656,9.41,7.9,6.9,405,2021-10-01,01/10/2021,123103,2021,10,4,Indian
202110,220316,9.208651,11.79,8.95,5.99,405,2021-10-01,01/10/2021,123103,2021,10,4,Pizza
202110,220301,7.144,7.9,7.1,6,405,2021-10-01,01/10/2021,123103,2021,10,4,Fish and Chips
202111,220301,7.214762,8,7.3,6.25,406,2021-11-01,01/11/2021,123532,2021,11,4,Fish and Chips
202111,220319,6.22336,6.65,6,5.4,406,2021-11-01,01/11/2021,123532,2021,11,4,Chinese
202111,220316,9.016349,10.99,8.674999,5.99,406,2021-11-01,01/11/2021,123532,2021,11,4,Pizza
202111,220318,8.40016,8.95,7.9,6.95,406,2021-11-01,01/11/2021,123532,2021,11,4,Indian
202112,220319,6.24916,6.7,6,5.5,407,2021-12-01,01/12/2021,123086,2021,12,4,Chinese
202112,220301,7.319692,8.2,7.4,6.3,407,2021-12-01,01/12/2021,123086,2021,12,4,Fish and Chips
202112,220318,8.442598,9.5,7.95,6.9,407,2021-12-01,01/12/2021,123086,2021,12,4,Indian
202112,220316,9.250853,11.79,8.95,5.99,407,2021-12-01,01/12/2021,123086,2021,12,4,Pizza
202201,220316,9.272558,11.79,8.95,5.99,408,2022-01-01,01/01/2022,123655,2022,1,1,Pizza
202201,220319,6.304154,6.8,6,5.5,408,2022-01-01,01/01/2022,123655,2022,1,1,Chinese
202201,220318,8.46032,9.5,7.95,6.95,408,2022-01-01,01/01/2022,123655,2022,1,1,Indian
202201,220301,7.377381,8.4,7.445,6.35,408,2022-01-01,01/01/2022,123655,2022,1,1,Fish and Chips
202202,220318,8.518699,9.5,7.95,6.9,409,2022-02-01,01/02/2022,121928,2022,2,1,Indian
202202,220301,7.444095,8.5,7.5,6.35,409,2022-02-01,01/02/2022,121928,2022,2,1,Fish and Chips
202202,220316,9.287969,11.79,8.95,5.99,409,2022-02-01,01/02/2022,121928,2022,2,1,Pizza
202202,220319,6.351508,6.8,6,5.5,409,2022-02-01,01/02/2022,121928,2022,2,1,Chinese
202203,220319,6.41688,6.9,6,5.6,410,2022-03-01,01/03/2022,125713,2022,3,1,Chinese
202203,220316,9.238425,11.79,8.95,5.99,410,2022-03-01,01/03/2022,125713,2022,3,1,Pizza
202203,220301,7.527907,8.5,7.5,6.35,410,2022-03-01,01/03/2022,125713,2022,3,1,Fish and Chips
202203,220318,8.615499,9.879999,7.95,6.925,410,2022-03-01,01/03/2022,125713,2022,3,1,Indian
202204,220316,9.468154,11.95,8.95,5.99,411,2022-04-01,01/04/2022,127157,2022,4,2,Pizza
202204,220319,6.622698,7,6.1,5.6,411,2022-04-01,01/04/2022,127157,2022,4,2,Chinese
202204,220318,8.629113,9.879999,8,6.95,411,2022-04-01,01/04/2022,127157,2022,4,2,Indian
202204,220301,7.90672,9.1,7.9,6.8,411,2022-04-01,01/04/2022,127157,2022,4,2,Fish and Chips
202205,220301,8.109445,9.2,8,6.9,412,2022-05-01,01/05/2022,127155,2022,5,2,Fish and Chips
202205,220316,9.51082,11.79,9,6,412,2022-05-01,01/05/2022,127155,2022,5,2,Pizza
202205,220318,8.780813,9.95,8.45,6.95,412,2022-05-01,01/05/2022,127155,2022,5,2,Indian
202205,220319,6.66824,7,6.15,5.75,412,2022-05-01,01/05/2022,127155,2022,5,2,Chinese
202206,220301,8.22912,9.3,8.19,7,413,2022-06-01,01/06/2022,127526,2022,6,2,Fish and Chips
202206,220318,8.955646,9.924999,8.5,7.225,413,2022-06-01,01/06/2022,127526,2022,6,2,Indian
202206,220316,9.454809,11.95,9,5.99,413,2022-06-01,01/06/2022,127526,2022,6,2,Pizza
202206,220319,6.750476,7.2,6.2,5.75,413,2022-06-01,01/06/2022,127526,2022,6,2,Chinese
202207,220316,9.587054,12,9,6,414,2022-07-01,01/07/2022,127040,2022,7,3,Pizza
202207,220318,8.981131,9.95,8.5,7.15,414,2022-07-01,01/07/2022,127040,2022,7,3,Indian
202207,220301,8.34368,9.5,8.4,7.3,414,2022-07-01,01/07/2022,127040,2022,7,3,Fish and Chips
202207,220319,6.829048,7.2,6.275,5.8,414,2022-07-01,01/07/2022,127040,2022,7,3,Chinese
202208,220318,9.152844,9.95,8.530001,7.375,415,2022-08-01,01/08/2022,125392,2022,8,3,Indian
202208,220319,6.907166,7.2,6.35,5.8,415,2022-08-01,01/08/2022,125392,2022,8,3,Chinese
202208,220316,9.691172,11.995,9.32,6,415,2022-08-01,01/08/2022,125392,2022,8,3,Pizza
202208,220301,8.500417,9.5,8.495,7.55,415,2022-08-01,01/08/2022,125392,2022,8,3,Fish and Chips
202209,220318,9.261982,9.95,8.75,7.5,416,2022-09-01,01/09/2022,125502,2022,9,3,Indian
202209,220316,9.657907,11.95,9.5,6.5,416,2022-09-01,01/09/2022,125502,2022,9,3,Pizza
202209,220319,6.881231,7.25,6.3,5.8,416,2022-09-01,01/09/2022,125502,2022,9,3,Chinese
202209,220301,8.570168,9.5,8.6,7.6,416,2022-09-01,01/09/2022,125502,2022,9,3,Fish and Chips
202210,220319,6.906667,7.3,6.3,5.9,417,2022-10-01,01/10/2022,125741,2022,10,4,Chinese
202210,220301,8.746526,9.6,8.9,7.9,417,2022-10-01,01/10/2022,125741,2022,10,4,Fish and Chips
202210,220318,9.212679,9.95,8.95,7.5,417,2022-10-01,01/10/2022,125741,2022,10,4,Indian
202210,220316,9.913228,12,9.85,6.6,417,2022-10-01,01/10/2022,125741,2022,10,4,Pizza
202211,220318,9.333565,10.45,8.95,7.5,418,2022-11-01,01/11/2022,124635,2022,11,4,Indian
202211,220316,9.94224,12.29,9.85,6.9,418,2022-11-01,01/11/2022,124635,2022,11,4,Pizza
202211,220319,7.02625,7.425,6.5,5.9,418,2022-11-01,01/11/2022,124635,2022,11,4,Chinese
202211,220301,8.7424,9.7,8.9,7.8,418,2022-11-01,01/11/2022,124635,2022,11,4,Fish and Chips
