YEAR,STATE,Renewables 
1990,AK,20.10098748
1990,AL,15.7106364
1990,AR,12.55277868
1990,AZ,11.98812947
1990,CA,28.75971721
1990,CO,4.451438941
1990,CT,4.677262489
1990,DC,0
1990,DE,0
1990,FL,3.035540306
1990,GA,7.471198673
1990,HI,9.773989894
1990,IA,2.972696572
1990,ID,98.28424466
1990,IL,0.23116801
1990,IN,0.471456909
1990,KS,0.038844685
1990,KY,4.281939049
1990,LA,3.886289827
1990,MA,7.057738373
1990,MD,8.500926293
1990,ME,47.0348452
1990,MI,3.034910035
1990,MN,4.102915192
1990,MO,3.69336222
1990,MS,6.325533203
1990,MT,41.59051412
1990,NC,9.754296361
1990,ND,6.339167394
1990,NE,5.270013706
1990,NH,24.3350367
1990,NJ,0.702747545
1990,NM,0.761837078
1990,NV,12.44981406
1990,NY,22.2874918
1990,OH,0.628029138
1990,OK,6.375090058
1990,OR,83.64526641
1990,PA,2.111117243
1990,RI,4.03696867
1990,SC,6.46960714
1990,SD,61.21226803
1990,TN,13.68613628
1990,TX,1.1473992
1990,US-TOTAL,11.7596569
1990,UT,2.027629737
1990,VA,5.907033245
1990,VT,28.65966397
1990,WA,86.79793023
1990,WI,5.960665953
1990,WV,1.628185095
1990,WY,1.738720722
1991,AK,19.23055801
1991,AL,14.64815776
1991,AR,12.14598254
1991,AZ,10.1816492
1991,CA,29.38940736
1991,CO,5.733386965
1991,CT,5.902986511
1991,DC,0
1991,DE,0
1991,FL,3.305942806
1991,GA,7.631503647
1991,HI,10.68213142
1991,IA,2.870900378
1991,ID,98.02822661
1991,IL,0.243120009
1991,IN,0.423768871
1991,KS,0.032512285
1991,KY,4.844443515
1991,LA,4.121799386
1991,MA,6.703057068
1991,MD,4.778915318
1991,ME,46.24530039
1991,MI,3.27499381
1991,MN,4.513434054
1991,MO,1.851003012
1991,MS,7.104074196
1991,MT,42.26724844
1991,NC,8.045424505
1991,ND,6.346597085
1991,NE,4.541979301
1991,NH,18.79753815
1991,NJ,1.898529966
1991,NM,0.993922513
1991,NV,15.22967112
1991,NY,21.65922282
1991,OH,0.635448567
1991,OK,4.460915254
1991,OR,88.3786829
1991,PA,1.828018337
1991,RI,2.806086091
1991,SC,6.301696535
1991,SD,58.24297173
1991,TN,14.87550281
1991,TX,1.29975301
1991,US-TOTAL,11.63945549
1991,UT,2.665732989
1991,VA,5.434434931
1991,VT,21.88361697
1991,WA,87.5924611
1991,WI,6.75181591
1991,WV,1.451008996
1991,WY,2.001028643
1992,AK,20.12577703
1992,AL,13.39501593
1992,AR,12.1894925
1992,AZ,9.580335569
1992,CA,25.535698
1992,CO,4.587212862
1992,CT,6.0280959
1992,DC,0
1992,DE,0
1992,FL,3.788568813
1992,GA,8.328215379
1992,HI,9.053101028
1992,IA,3.343530317
1992,ID,96.56619506
1992,IL,0.26689421
1992,IN,0.589938103
1992,KS,0.030802569
1992,KY,4.870291769
1992,LA,4.457324765
1992,MA,6.795014575
1992,MD,5.65678338
1992,ME,48.16470052
1992,MI,3.635110696
1992,MN,5.208085252
1992,MO,2.601064941
1992,MS,8.541293107
1992,MT,32.41081876
1992,NC,8.349822648
1992,ND,5.90558655
1992,NE,4.824334336
1992,NH,17.14093162
1992,NJ,2.12204265
1992,NM,0.958957568
1992,NV,13.55030377
1992,NY,24.04545672
1992,OH,0.678749289
1992,OK,6.981131713
1992,OR,76.82572363
1992,PA,2.483935776
1992,RI,1.541835721
1992,SC,6.793615236
1992,SD,57.82533787
1992,TN,13.50534403
1992,TX,1.474762096
1992,US-TOTAL,10.59890759
1992,UT,2.373107384
1992,VA,5.552339462
1992,VT,21.96527329
1992,WA,80.47689086
1992,WI,6.785032197
1992,WV,1.69114483
1992,WY,1.505235192
1993,AK,24.62593578
1993,AL,12.46798625
1993,AR,15.08460504
1993,AZ,9.931411866
1993,CA,35.10461181
1993,CO,5.684227798
1993,CT,5.505040646
1993,DC,0
1993,DE,0
1993,FL,3.736721978
1993,GA,7.672024006
1993,HI,10.13270028
1993,IA,2.422683032
1993,ID,97.42428703
1993,IL,0.265923862
1993,IN,0.463987418
1993,KS,0.013725225
1993,KY,3.711997303
1993,LA,4.945849369
1993,MA,7.678098195
1993,MD,4.751692654
1993,ME,47.69661372
1993,MI,3.605777305
1993,MN,5.112603394
1993,MO,5.950614988
1993,MS,7.526843255
1993,MT,40.77018609
1993,NC,7.028917884
1993,ND,4.936991098
1993,NE,4.426076751
1993,NH,16.10956512
1993,NJ,1.991900611
1993,NM,1.063308467
1993,NV,14.94410886
1993,NY,25.54019536
1993,OH,0.432384435
1993,OK,8.69079838
1993,OR,87.32783682
1993,PA,2.454197667
1993,RI,1.804451421
1993,SC,5.811620836
1993,SD,49.30281756
1993,TN,12.77938873
1993,TX,1.136131203
1993,US-TOTAL,11.15689614
1993,UT,2.960138531
1993,VA,4.963719459
1993,VT,26.83232248
1993,WA,77.89634471
1993,WI,6.918593115
1993,WV,1.49045279
1993,WY,1.931324135
1994,AK,25.13746716
1994,AL,15.04404682
1994,AR,11.96596472
1994,AZ,10.39880782
1994,CA,25.4666346
1994,CO,4.410700453
1994,CT,6.258270612
1994,DC,0
1994,DE,0
1994,FL,3.708007556
1994,GA,7.205959913
1994,HI,10.63941465
1994,IA,3.408375178
1994,ID,96.76511325
1994,IL,0.290658916
1994,IN,0.414117822
1994,KS,0.026339804
1994,KY,4.772570219
1994,LA,4.533857063
1994,MA,7.876122088
1994,MD,5.581039523
1994,ME,44.1276544
1994,MI,3.988044073
1994,MN,5.202498858
1994,MO,3.108080429
1994,MS,6.143199884
1994,MT,32.79991066
1994,NC,8.880602819
1994,ND,6.41396359
1994,NE,6.010131132
1994,NH,18.88158357
1994,NJ,2.375259371
1994,NM,0.736054752
1994,NV,13.74849716
1994,NY,24.04103459
1994,OH,0.53233666
1994,OK,5.565536046
1994,OR,82.63135024
1994,PA,2.655606527
1994,RI,1.796607591
1994,SC,6.146771483
1994,SD,64.17961623
1994,TN,16.02850947
1994,TX,1.012183367
1994,US-TOTAL,10.36669916
1994,UT,2.685588141
1994,VA,5.152429368
1994,VT,22.9538742
1994,WA,75.42793666
1994,WI,6.358318267
1994,WV,1.406903406
1994,WY,2.129303129
1995,AK,24.84268474
1995,AL,12.6509385
1995,AR,11.38482317
1995,AZ,12.00792096
1995,CA,37.71731173
1995,CO,6.075988383
1995,CT,7.243289595
1995,DC,0
1995,DE,0
1995,FL,3.470907503
1995,GA,6.88589236
1995,HI,9.630819462
1995,IA,3.071695139
1995,ID,97.41939052
1995,IL,0.314456818
1995,IN,0.505328818
1995,KS,0.029255087
1995,KY,3.978068524
1995,LA,4.254460433
1995,MA,7.675237908
1995,MD,4.568775203
1995,ME,71.49549869
1995,MI,3.797832134
1995,MN,5.176438433
1995,MO,2.95793771
1995,MS,6.499592955
1995,MT,41.60689633
1995,NC,6.794048047
1995,ND,8.548265363
1995,NE,5.699924519
1995,NH,15.68871025
1995,NJ,2.733586884
1995,NM,0.915059988
1995,NV,14.58533999
1995,NY,21.38373316
1995,OH,0.540009279
1995,OK,5.824813683
1995,OR,91.35989126
1995,PA,2.423576828
1995,RI,1.980699223
1995,SC,6.308331322
1995,SD,68.20258942
1995,TN,11.96919872
1995,TX,0.980918644
1995,US-TOTAL,11.47456637
1995,UT,3.378766392
1995,VA,4.912419784
1995,VT,24.8345078
1995,WA,81.93268773
1995,WI,6.427184281
1995,WV,1.480900302
1995,WY,1.983779083
1996,AK,22.52873766
1996,AL,12.48609083
1996,AR,9.516499951
1996,AZ,12.96647072
1996,CA,37.62955971
1996,CO,4.990801715
1996,CT,13.35282201
1996,DC,0
1996,DE,0
1996,FL,3.629537854
1996,GA,7.480808026
1996,HI,9.045150432
1996,IA,2.89767118
1996,ID,97.90770747
1996,IL,0.384188968
1996,IN,0.502729238
1996,KS,0.027462213
1996,KY,3.964228676
1996,LA,4.975162303
1996,MA,8.590586716
1996,MD,6.895475764
1996,ME,51.51343146
1996,MI,4.031581207
1996,MN,5.351641189
1996,MO,1.981065647
1996,MS,5.191179976
1996,MT,51.59830349
1996,NC,6.720657593
1996,ND,10.21969045
1996,NE,5.899040511
1996,NH,17.64784895
1996,NJ,2.736907529
1996,NM,0.733963966
1996,NV,14.53905661
1996,NY,23.3614047
1996,OH,0.682805334
1996,OK,4.633337718
1996,OR,89.09299253
1996,PA,2.833969701
1996,RI,1.355019588
1996,SC,5.829251501
1996,SD,79.25146882
1996,TN,13.07457382
1996,TX,0.731735728
1996,US-TOTAL,12.28033178
1996,UT,3.765702338
1996,VA,5.603602487
1996,VT,28.924123
1996,WA,84.1125065
1996,WI,7.020696211
1996,WV,1.633382998
1996,WY,2.970189812
1997,AK,18.62795289
1997,AL,12.43496321
1997,AR,11.28903429
1997,AZ,15.38919406
1997,CA,36.36589386
1997,CO,5.484135365
1997,CT,14.38922214
1997,DC,0
1997,DE,0
1997,FL,3.681673526
1997,GA,7.149672945
1997,HI,9.532287192
1997,IA,2.565635786
1997,ID,97.16373266
1997,IL,0.576464827
1997,IN,0.597625322
1997,KS,0.036608441
1997,KY,3.706677236
1997,LA,5.040628088
1997,MA,7.067738948
1997,MD,4.992513392
1997,ME,69.9426404
1997,MI,4.095923074
1997,MN,5.109278278
1997,MO,2.306650507
1997,MS,4.814606464
1997,MT,47.06631831
1997,NC,6.306154043
1997,ND,11.13375608
1997,NE,5.938335775
1997,NH,17.04531479
1997,NJ,2.853576856
1997,NM,0.8423463
1997,NV,15.47443389
1997,NY,23.65923177
1997,OH,0.76491872
1997,OK,5.963124946
1997,OR,90.21134587
1997,PA,2.475920511
1997,RI,1.454027231
1997,SC,5.607349864
1997,SD,72.39053196
1997,TN,12.01610844
1997,TX,0.990924339
1997,US-TOTAL,12.4173746
1997,UT,4.357771841
1997,VA,5.086417589
1997,VT,24.68732716
1997,WA,86.31300777
1997,WI,7.170320198
1997,WV,1.244163632
1997,WY,3.334285448
1998,AK,19.12677383
1998,AL,12.33498488
1998,AR,10.32563434
1998,AZ,13.36278626
1998,CA,37.55090659
1998,CO,3.839043199
1998,CT,12.74339191
1998,DC,0
1998,DE,0
1998,FL,2.987853715
1998,GA,7.255177006
1998,HI,8.620413876
1998,IA,2.610927486
1998,ID,96.62504827
1998,IL,0.552369494
1998,IN,0.513127756
1998,KS,0.027473698
1998,KY,3.443930186
1998,LA,4.389030635
1998,MA,6.752606886
1998,MD,4.93638908
1998,ME,65.99355449
1998,MI,4.139408711
1998,MN,4.797416713
1998,MO,3.23920065
1998,MS,4.175618767
1998,MT,39.21955672
1998,NC,6.064032224
1998,ND,7.4904658
1998,NE,5.904918364
1998,NH,16.85391743
1998,NJ,2.47223453
1998,NM,0.759861018
1998,NV,15.36386211
1998,NY,22.07719863
1998,OH,0.680658113
1998,OK,6.631458652
1998,OR,79.1620041
1998,PA,2.639548581
1998,RI,1.561415444
1998,SC,5.929883014
1998,SD,63.34697255
1998,TN,11.71979314
1998,TX,0.80320377
1998,US-TOTAL,11.06053545
1998,UT,4.106795713
1998,VA,5.376576402
1998,VT,31.2451719
1998,WA,79.43188051
1998,WI,5.404132563
1998,WV,1.170349511
1998,WY,2.964602343
1999,AK,14.07384786
1999,AL,9.992375277
1999,AR,9.150875503
1999,AZ,11.63813532
1999,CA,33.64482871
1999,CO,4.033919644
1999,CT,8.839906342
1999,DC,0
1999,DE,0
1999,FL,3.06783504
1999,GA,5.0825028
1999,HI,8.831742939
1999,IA,3.513162294
1999,ID,96.78033294
1999,IL,0.512784611
1999,IN,0.437690784
1999,KS,0.029396084
1999,KY,2.771825759
1999,LA,4.071681814
1999,MA,7.418627033
1999,MD,4.275384443
1999,ME,58.25225153
1999,MI,4.047090792
1999,MN,5.95282351
1999,MO,2.593664682
1999,MS,4.123886224
1999,MT,44.1511841
1999,NC,4.534593686
1999,ND,8.322530669
1999,NE,5.773377615
1999,NH,15.67879593
1999,NJ,2.433927351
1999,NM,0.780161501
1999,NV,13.89546966
1999,NY,18.86106212
1999,OH,0.745737923
1999,OK,6.083120682
1999,OR,81.33435085
1999,PA,2.418485725
1999,RI,1.885592658
1999,SC,3.462193889
1999,SD,63.24984297
1999,TN,9.141098882
1999,TX,0.735838368
1999,US-TOTAL,10.7978232
1999,UT,3.857157398
1999,VA,4.571166719
1999,VT,28.07382995
1999,WA,83.97859732
1999,WI,5.402282048
1999,WV,0.982394653
1999,WY,2.707557998
2000,AK,16.27247514
2000,AL,7.952870833
2000,AR,9.035782987
2000,AZ,9.397549947
2000,CA,29.23717851
2000,CO,3.333659681
2000,CT,8.127523503
2000,DC,0
2000,DE,0.314624704
2000,FL,3.011802883
2000,GA,4.508970493
2000,HI,8.692796828
2000,IA,3.578045453
2000,ID,96.13373711
2000,IL,0.589491373
2000,IN,0.561853168
2000,KS,0.034211069
2000,KY,2.512589418
2000,LA,3.580163965
2000,MA,8.429342682
2000,MD,4.987799485
2000,ME,52.76701998
2000,MI,4.142874792
2000,MN,5.786238424
2000,MO,0.891419098
2000,MS,4.467163423
2000,MT,36.55770029
2000,NC,4.016690957
2000,ND,6.804390353
2000,NE,5.212109724
2000,NH,16.85708125
2000,NJ,2.372979079
2000,NM,0.674904076
2000,NV,10.70950572
2000,NY,20.12749144
2000,OH,0.825464034
2000,OK,4.363927655
2000,OR,74.95463359
2000,PA,2.489337739
2000,RI,2.011305282
2000,SC,3.163730002
2000,SD,58.93894375
2000,TN,7.508310014
2000,TX,0.688186027
2000,US-TOTAL,9.375821209
2000,UT,2.477740901
2000,VA,3.700098861
2000,VT,25.08104853
2000,WA,75.53289969
2000,WI,5.263332526
2000,WV,1.254867594
2000,WY,2.762866013
2001,AK,19.96829368
2001,AL,10.00896301
2001,AR,8.60367009
2001,AZ,8.52284906
2001,CA,23.75242915
2001,CO,3.42934536
2001,CT,3.920208841
2001,DC,0
2001,DE,0
2001,FL,2.06209532
2001,GA,4.732363892
2001,HI,5.616164554
2001,IA,3.533739748
2001,ID,82.98395165
2001,IL,0.458911733
2001,IN,0.559087728
2001,KS,0.146136667
2001,KY,4.050678226
2001,LA,3.909813252
2001,MA,5.237458468
2001,MD,3.172561684
2001,ME,33.0738932
2001,MI,3.508037553
2001,MN,5.788425938
2001,MO,1.399126001
2001,MS,2.679536145
2001,MT,27.56175853
2001,NC,3.699700883
2001,ND,4.416912238
2001,NE,3.750720186
2001,NH,13.37479462
2001,NJ,1.450043301
2001,NM,0.761557536
2001,NV,10.96232946
2001,NY,17.29152851
2001,OH,0.661980907
2001,OK,4.66137853
2001,OR,65.44468951
2001,PA,1.803978786
2001,RI,1.423094334
2001,SC,2.377322883
2001,SD,46.38366715
2001,TN,8.073575625
2001,TX,0.90753046
2001,US-TOTAL,7.70021754
2001,UT,1.859339678
2001,VA,3.726206485
2001,VT,23.1133592
2001,WA,67.37642719
2001,WI,5.374863152
2001,WV,1.182195401
2001,WY,2.778818865
2002,AK,21.44874083
2002,AL,9.457280798
2002,AR,10.54593892
2002,AZ,7.947362793
2002,CA,29.61163825
2002,CO,3.021568589
2002,CT,3.693353491
2002,DC,0
2002,DE,0
2002,FL,1.929599437
2002,GA,7.190734112
2002,HI,3.995397438
2002,IA,4.617036471
2002,ID,94.79603058
2002,IL,0.453235755
2002,IN,0.41973076
2002,KS,1.015979632
2002,KY,4.766445356
2002,LA,3.897950325
2002,MA,5.109039922
2002,MD,4.520839334
2002,ME,30.22573785
2002,MI,3.299081449
2002,MN,4.918285501
2002,MO,1.682594894
2002,MS,2.183774637
2002,MT,37.80517597
2002,NC,4.240689758
2002,ND,5.08851378
2002,NE,3.537666911
2002,NH,12.57371148
2002,NJ,1.395545809
2002,NM,0.926233493
2002,NV,10.57956271
2002,NY,19.23865481
2002,OH,0.434925547
2002,OK,3.762690695
2002,OR,75.29179001
2002,PA,2.091325769
2002,RI,1.437443361
2002,SC,2.727912777
2002,SD,56.45842673
2002,TN,9.128603619
2002,TX,1.322190772
2002,US-TOTAL,8.900926652
2002,UT,1.862032735
2002,VA,3.919022048
2002,VT,27.14152183
2002,WA,77.7412472
2002,WI,6.042312359
2002,WV,1.140060172
2002,WY,2.3546245
2003,  ,#DIV/0!
2003,AK,25.05726697
2003,AL,11.88308612
2003,AR,8.925412166
2003,AZ,7.542943087
2003,CA,31.07851814
2003,CO,3.090680616
2003,CT,4.570230885
2003,DC,0
2003,DE,0
2003,FL,2.227908262
2003,GA,5.894367033
2003,HI,5.626048901
2003,IA,4.475079324
2003,ID,85.34052069
2003,IL,0.506439757
2003,IN,0.434861681
2003,KS,0.812527003
2003,KY,4.630774797
2003,LA,4.18432031
2003,MA,4.812036467
2003,MD,6.207450211
2003,ME,35.62493164
2003,MI,3.487759802
2003,MN,5.331791005
2003,MO,0.757755622
2003,MS,2.545999607
2003,MT,33.39689941
2003,NC,7.192735696
2003,ND,5.693687042
2003,NE,3.52893868
2003,NH,9.84930528
2003,NJ,1.647513401
2003,NM,1.07966076
2003,NV,8.502562202
2003,NY,18.89242483
2003,OH,0.64891172
2003,OK,3.496808411
2003,OR,70.11565482
2003,PA,2.638186502
2003,RI,1.917563058
2003,SC,5.290853539
2003,SD,54.38872927
2003,TN,13.91588893
2003,TX,1.282246846
2003,US-TOTAL,9.149527958
2003,UT,1.643415971
2003,VA,5.368422702
2003,VT,25.86569059
2003,WA,73.81519165
2003,WI,5.104616123
2003,WV,1.615432262
2003,WY,2.200567902
2004,AK,23.0933408
2004,AL,10.48777112
2004,AR,10.5027281
2004,AZ,6.714930949
2004,CA,29.83454261
2004,CO,3.028622071
2004,CT,3.739820861
2004,DC,0
2004,DE,0
2004,FL,2.185436586
2004,GA,5.428584192
2004,HI,5.639730691
2004,IA,4.859942228
2004,ID,83.05166722
2004,IL,0.508199256
2004,IN,0.454793144
2004,KS,0.793411508
2004,KY,4.433800222
2004,LA,4.140898836
2004,MA,4.690861775
2004,MD,5.949210772
2004,ME,36.79945715
2004,MI,3.458627271
2004,MN,4.841789877
2004,MO,1.699758687
2004,MS,3.468518937
2004,MT,33.29185202
2004,NC,5.674031061
2004,ND,5.899197443
2004,NE,3.095938672
2004,NH,9.210201113
2004,NJ,1.509126085
2004,NM,1.980585459
2004,NV,7.732480325
2004,NY,18.7738743
2004,OH,0.780374086
2004,OK,6.256088469
2004,OR,66.55327258
2004,PA,2.530061458
2004,RI,2.16598305
2004,SC,4.298643099
2004,SD,50.00106522
2004,TN,11.51503022
2004,TX,1.42129345
2004,US-TOTAL,8.852279056
2004,UT,1.697229642
2004,VA,5.089233162
2004,VT,29.09001369
2004,WA,72.32132961
2004,WI,5.119231418
2004,WV,1.650750117
2004,WY,2.69968017
2005,AK,22.34853593
2005,AL,9.997480873
2005,AR,10.08073752
2005,AZ,6.389579231
2005,CA,31.59679594
2005,CO,4.486105019
2005,CT,3.670769856
2005,DC,0
2005,DE,0
2005,FL,2.085458016
2005,GA,5.344299156
2005,HI,5.503495026
2005,IA,6.167886882
2005,ID,84.08097416
2005,IL,0.469769892
2005,IN,0.388101477
2005,KS,0.953192982
2005,KY,3.457903652
2005,LA,3.992486121
2005,MA,4.841089244
2005,MD,4.418787124
2005,ME,43.29826219
2005,MI,3.252786096
2005,MN,6.463413725
2005,MO,1.285860134
2005,MS,3.376487684
2005,MT,34.5718807
2005,NC,5.552006898
2005,ND,4.923361272
2005,NE,3.212253439
2005,NH,11.20064791
2005,NJ,1.496324095
2005,NM,2.744421177
2005,NV,7.373315974
2005,NY,18.9062938
2005,OH,0.612406369
2005,OK,5.491183972
2005,OR,65.98855554
2005,PA,2.091550951
2005,RI,0.111245216
2005,SC,4.63522658
2005,SD,49.57498111
2005,TN,10.37471182
2005,TX,1.681043055
2005,US-TOTAL,8.819072021
2005,UT,2.550005659
2005,VA,5.044458317
2005,VT,28.56144789
2005,WA,72.7579979
2005,WI,4.726062078
2005,WV,1.711240599
2005,WY,3.348099988
2006,AK,18.44506538
2006,AL,7.903909397
2006,AR,6.274572324
