YEAR,STATE,Renewables 
2006,AZ,6.558391803
2006,CA,33.19336277
2006,CO,5.300832948
2006,CT,3.769165419
2006,DC,0
2006,DE,0.005806037
2006,FL,2.026403644
2006,GA,4.338631966
2006,HI,6.382194784
2006,IA,7.39623778
2006,ID,89.13979704
2006,IL,0.531164661
2006,IN,0.543894668
2006,KS,2.200036921
2006,KY,3.087799181
2006,LA,4.04256826
2006,MA,6.121952222
2006,MD,5.577226327
2006,ME,49.03483688
2006,MI,3.520812765
2006,MN,6.81961642
2006,MO,0.243422295
2006,MS,3.333593849
2006,MT,37.74508263
2006,NC,4.52607657
2006,ND,6.133397873
2006,NE,3.81006688
2006,NH,10.31237062
2006,NJ,1.568726226
2006,NM,3.959498868
2006,NV,10.67587775
2006,NY,21.04607956
2006,OH,0.701616425
2006,OK,3.729104971
2006,OR,74.38839332
2006,PA,2.429984572
2006,RI,2.594321957
2006,SC,3.744811777
2006,SD,49.71504757
2006,TN,9.114204623
2006,TX,2.116972908
2006,US-TOTAL,9.490779088
2006,UT,2.307761246
2006,VA,5.213725386
2006,VT,27.78768225
2006,WA,78.10352943
2006,WI,4.776490102
2006,WV,1.861611718
2006,WY,3.529435994
2007,AK,19.0936542
2007,AL,5.518278368
2007,AR,8.902622884
2007,AZ,5.857819992
2007,CA,24.74441858
2007,CO,5.665932298
2007,CT,3.295330598
2007,DC,0
2007,DE,0.563804558
2007,FL,1.977349351
2007,GA,3.893495125
2007,HI,7.332561658
2007,IA,7.773012341
2007,ID,84.24296708
2007,IL,0.71830326
2007,IN,0.521427919
2007,KS,2.320407111
2007,KY,2.195117509
2007,LA,4.111680391
2007,MA,4.328547629
2007,MD,4.493566308
2007,ME,49.26133859
2007,MI,3.090049432
2007,MN,8.418976107
2007,MO,1.353366213
2007,MS,2.984122713
2007,MT,34.46437071
2007,NC,3.578655212
2007,ND,6.212097993
2007,NE,1.927916047
2007,NH,10.26113096
2007,NJ,1.379399755
2007,NM,4.66081834
2007,NV,10.10062952
2007,NY,19.2129766
2007,OH,0.544987934
2007,OK,7.133925516
2007,OR,65.0275336
2007,PA,2.115181173
2007,RI,2.257085405
2007,SC,3.43507971
2007,SD,49.9836799
2007,TN,6.213769502
2007,TX,2.942608064
2007,US-TOTAL,8.486147417
2007,UT,1.617137665
2007,VA,4.867037167
2007,VT,19.06307836
2007,WA,77.16569918
2007,WI,4.48899309
2007,WV,1.51382725
2007,WY,3.252666255
2008,AK,17.36649193
2008,AL,6.50817086
2008,AR,11.21357092
2008,AZ,6.194215879
2008,CA,23.51704224
2008,CO,9.961862289
2008,CT,4.241083034
2008,DC,0
2008,DE,2.171431366
2008,FL,2.052946333
2008,GA,3.617878515
2008,HI,7.569539884
2008,IA,9.550676131
2008,ID,84.4648781
2008,IL,1.590938297
2008,IN,0.732122499
2008,KS,3.795783434
2008,KY,2.428989242
2008,LA,4.082119827
2008,MA,5.67265471
2008,MD,5.461382924
2008,ME,49.81240332
2008,MI,3.439887533
2008,MN,12.01157672
2008,MO,2.518762333
2008,MS,2.886226489
2008,MT,36.11567812
2008,NC,3.957116
2008,ND,9.039905478
2008,NE,1.919991899
2008,NH,12.27525017
2008,NJ,1.462216074
2008,NM,5.333609008
2008,NV,9.374338664
2008,NY,21.40916363
2008,OH,0.658233612
2008,OK,8.334950894
2008,OR,63.40107685
2008,PA,2.407291532
2008,RI,2.211697805
2008,SC,2.910476395
2008,SD,44.33225201
2008,TN,7.292236356
2008,TX,4.614408309
2008,US-TOTAL,9.24730594
2008,UT,2.082378187
2008,VA,5.103918514
2008,VT,28.12582476
2008,WA,74.50721837
2008,WI,5.308917179
2008,WV,1.799277082
2008,WY,3.86623587
2009,AK,19.9530032
2009,AL,10.87931975
2009,AR,10.0565339
2009,AZ,5.920864508
2009,CA,26.09078386
2009,CO,10.14852247
2009,CT,4.064176689
2009,DC,0
2009,DE,2.594430765
2009,FL,2.086940047
2009,GA,4.727994392
2009,HI,7.424563369
2009,IA,16.50550637
2009,ID,86.27060206
2009,IL,1.891080986
2009,IN,1.893632209
2009,KS,6.16159141
2009,KY,4.061742973
2009,LA,3.956659581
2009,MA,6.23695888
2009,MD,5.572946573
2009,ME,49.84708422
2009,MI,3.947636526
2009,MN,14.37507945
2009,MO,2.706714622
2009,MS,2.92450842
2009,MT,39.01324967
2009,NC,5.966401441
2009,ND,13.11349795
2009,NE,2.595499685
2009,NH,14.27499794
2009,NJ,1.604743759
2009,NM,4.666353735
2009,NV,11.32208445
2009,NY,24.09461621
2009,OH,0.85322513
2009,OK,8.634769595
2009,OR,65.80592115
2009,PA,2.749384974
2009,RI,1.940228852
2009,SC,4.074862618
2009,SD,59.28370185
2009,TN,14.00259109
2009,TX,5.572739499
2009,US-TOTAL,10.57440009
2009,UT,3.03560765
2009,VA,5.55940945
2009,VT,26.29467858
2009,WA,74.6408306
2009,WI,6.228054609
2009,WV,3.373047756
2009,WY,6.93641464
2010,AK,21.48140653
2010,AL,7.283077693
2010,AR,8.660473735
2010,AZ,6.211192446
2010,CA,28.84527573
2010,CO,10.11970988
2010,CT,3.389324671
2010,DC,0
2010,DE,2.45568084
2010,FL,2.03591478
2010,GA,4.726275314
2010,HI,7.543265865
2010,IA,17.92536996
2010,ID,84.56235087
2010,IL,2.610704312
2010,IN,2.955229399
2010,KS,7.246019209
2010,KY,3.074925692
2010,LA,3.476281368
2010,MA,5.303311141
2010,MD,5.139191948
2010,ME,46.78784346
2010,MI,3.66020154
2010,MN,13.93704372
2010,MO,2.737365594
2010,MS,2.760773803
2010,MT,35.05003377
2010,NC,5.315333878
2010,ND,17.70358976
2010,NE,4.933138695
2010,NH,12.20855895
2010,NJ,1.321772282
2010,NM,5.715072755
2010,NV,12.64414625
2010,NY,22.11293753
2010,OH,0.786299497
2010,OK,9.645221177
2010,OR,64.03239908
2010,PA,2.86281218
2010,RI,1.857917312
2010,SC,4.080057775
2010,SD,65.77900931
2010,TN,11.08135564
2010,TX,7.035950586
2010,US-TOTAL,10.36048173
2010,UT,3.494678202
2010,VA,5.09800147
2010,VT,27.63185443
2010,WA,72.3913902
2010,WI,7.130334334
2010,WV,2.855010599
2010,WY,8.875199936
2011,AK,19.80021054
2011,AL,7.483893516
2011,AR,7.544733163
2011,AZ,8.974287132
2011,CA,34.75010428
2011,CO,14.48357202
2011,CT,3.636517894
2011,DC,0
2011,DE,2.395027765
2011,FL,2.186707819
2011,GA,4.725137586
2011,HI,9.083565716
2011,IA,20.92375506
2011,ID,92.32404233
2011,IL,3.51166143
2011,IN,3.299542573
2011,KS,8.363074032
2011,KY,3.462641583
2011,LA,3.305075971
2011,MA,6.189323555
2011,MD,8.056001056
2011,ME,53.04769318
2011,MI,3.956812776
2011,MN,17.22938345
2011,MO,2.556535758
2011,MS,2.920396472
2011,MT,46.00637011
2011,NC,5.26977586
2011,ND,22.30762915
2011,NE,7.573151788
2011,NH,13.43587126
2011,NJ,1.514696178
2011,NM,6.381399465
2011,NV,14.49129159
2011,NY,23.92543932
2011,OH,0.973071636
2011,OK,9.953893076
2011,OR,80.08125918
2011,PA,3.21853593
2011,RI,1.579037941
2011,SC,3.577019693
2011,SD,77.31104371
2011,TN,13.06400921
2011,TX,7.519614978
2011,US-TOTAL,12.51996225
2011,UT,5.365711509
2011,VA,5.108723738
2011,VT,27.41099425
2011,WA,86.61269409
2011,WI,7.76105532
2011,WV,3.246910391
2011,WY,12.24975923
2012,AK,23.24941816
2012,AL,6.67966028
2012,AR,5.936161453
2012,AZ,7.587202068
2012,CA,28.47064153
2012,CO,14.63046549
2012,CT,2.709669295
2012,DC,0
2012,DE,1.51790184
2012,FL,2.11415228
2012,GA,4.509035196
2012,HI,9.928066611
2012,IA,26.37760901
2012,ID,86.81095386
2012,IL,4.294207706
2012,IN,3.469939147
2012,KS,11.84713249
2012,KY,2.995742431
2012,LA,3.007500234
2012,MA,6.153777876
2012,MD,6.756700071
2012,ME,55.80620557
2012,MI,4.615712839
2012,MN,20.04703946
2012,MO,2.192541677
2012,MS,2.764879531
2012,MT,45.11891516
2012,NC,5.512307867
2012,ND,21.47335047
2012,NE,7.609646608
2012,NH,13.67449994
2012,NJ,1.978857739
2012,NM,7.6336853
2012,NV,15.3782889
2012,NY,21.98225087
2012,OH,1.659233011
2012,OK,12.40906341
2012,OR,76.50637678
2012,PA,2.999304695
2012,RI,1.27765724
2012,SC,3.683241053
2012,SD,72.64476248
2012,TN,11.74937854
2012,TX,8.05029407
2012,US-Total,12.21842593
2012,UT,4.688759304
2012,VA,4.809520487
2012,VT,24.44859831
2012,WA,83.60363723
2012,WI,7.45626833
2012,WV,3.715946702
2012,WY,10.61247215
2013,AK,25.13228776
2013,AL,10.47648912
2013,AR,7.054670421
2013,AZ,7.630467913
2013,CA,29.6546814
2013,CO,16.5275364
2013,CT,2.959827708
2013,DC,0
2013,DE,1.372682747
2013,FL,2.209074986
2013,GA,6.244344635
2013,HI,11.7392607
2013,IA,29.07347435
2013,ID,76.55344404
2013,IL,5.125801902
2013,IN,3.872037472
2013,KS,19.61050103
2013,KY,4.013655026
2013,LA,3.755668418
2013,MA,7.419581699
2013,MD,7.442464623
2013,ME,60.2551326
2013,MI,6.577098871
2013,MN,20.23978484
2013,MO,2.594556802
2013,MS,2.742624047
2013,MT,41.16692959
2013,NC,7.825689294
2013,ND,21.06369962
2013,NE,8.066255239
2013,NH,15.78783448
2013,NJ,2.263120743
2013,NM,7.504361815
2013,NV,17.48470539
2013,NY,22.67272827
2013,OH,1.863650882
2013,OK,18.57445155
2013,OR,69.67563598
2013,PA,3.650434113
2013,RI,0.915283601
2013,SC,5.654886083
2013,SD,66.77597642
2013,TN,17.01594038
2013,TX,8.823569466
2013,US-Total,12.84009009
2013,UT,3.379223404
2013,VA,5.409359962
2013,VT,29.49130781
2013,WA,76.17993395
2013,WI,7.839045079
2013,WV,4.124920233
2013,WY,9.801565514
2014,AK,29.01301212
2014,AL,8.199984162
2014,AR,6.770333362
2014,AZ,8.871260065
2014,CA,29.39932454
2014,CO,17.67437142
2014,CT,3.571596978
2014,DC,0
2014,DE,1.70154567
2014,FL,2.297447763
2014,GA,5.83846001
2014,HI,12.73826807
2014,IA,30.69586378
2014,ID,82.18509805
2014,IL,5.358401702
2014,IN,3.778193326
2014,KS,21.95988635
2014,KY,3.951261675
2014,LA,3.71262036
2014,MA,8.458056473
2014,MD,6.883813383
2014,ME,61.25097462
2014,MI,7.74630976
2014,MN,21.06259605
2014,MO,2.223253633
2014,MS,2.735402768
2014,MT,44.51624345
2014,NC,6.267901598
2014,ND,23.96001943
2014,NE,10.04000858
2014,NH,17.06256322
2014,NJ,2.28185778
2014,NM,9.010961051
2014,NV,17.9335436
2014,NY,23.73370657
2014,OH,1.861525866
2014,OK,19.53326713
2014,OR,73.47893602
2014,PA,3.945787214
2014,RI,3.667418687
2014,SC,5.158193884
2014,SD,71.2536243
2014,TN,12.62990982
2014,TX,9.707205682
2014,US-Total,13.15673338
2014,UT,4.314585934
2014,VA,6.231723694
2014,VT,27.9158585
2014,WA,76.13512355
2014,WI,9.390294204
2014,WV,3.328381543
2014,WY,10.61342478
2015,AK,28.37761142
2015,AL,8.624940923
2015,AR,9.019313518
2015,AZ,9.431500657
2015,CA,30.09776758
2015,CO,17.99353567
2015,CT,2.955312565
2015,DC,57.67255814
2015,DE,1.66371191
2015,FL,2.269349331
2015,GA,6.091221113
2015,HI,13.23800583
2015,IA,33.69446624
2015,ID,74.70232995
2015,IL,5.902462834
2015,IN,5.286413504
2015,KS,24.33979137
2015,KY,4.601912932
2015,LA,3.43539387
2015,MA,8.290502306
2015,MD,7.399826055
2015,ME,66.51056764
2015,MI,7.771288858
2015,MN,21.82653674
2015,MO,3.316467932
2015,MS,2.326407801
2015,MT,40.5213757
2015,NC,6.780170132
2015,ND,23.15460301
2015,NE,12.37707195
2015,NH,16.57707203
2015,NJ,2.150767348
2015,NM,8.665131074
2015,NV,18.86829912
2015,NY,23.33141697
2015,OH,2.042996769
2015,OK,22.37129923
2015,OR,67.7493166
2015,PA,3.926551314
2015,RI,3.441466293
2015,SC,5.032474496
2015,SD,76.27917396
2015,TN,14.23532915
2015,TX,10.5886995
2015,US-Total,13.3434465
2015,UT,4.627503509
2015,VA,6.281822051
2015,VT,99.77048981
2015,WA,75.4636392
2015,WI,8.29171764
2015,WV,3.826329217
2015,WY,9.445165992
2016,AK,29.54159362
2016,AL,7.269939161
2016,AR,8.215652499
2016,AZ,10.7476805
2016,CA,39.93354038
2016,CO,22.09578253
2016,CT,3.061863911
2016,DC,69.00515208
2016,DE,1.424696845
2016,FL,2.116018846
2016,GA,6.617925079
2016,HI,14.45449195
2016,IA,39.05069866
2016,ID,78.18852229
2016,IL,6.039907355
2016,IN,5.880921127
2016,KS,29.83688169
2016,KY,4.926354215
2016,LA,3.709648893
2016,MA,8.581036182
2016,MD,7.193646289
2016,ME,64.74453311
2016,MI,7.816908738
2016,MN,21.93071196
2016,MO,3.258656273
2016,MS,2.423932268
2016,MT,44.06520857
2016,NC,7.952686988
2016,ND,26.65208298
2016,NE,13.0228886
2016,NH,16.94323447
2016,NJ,2.381062484
2016,NM,13.78601664
2016,NV,21.78049592
2016,NY,24.71524475
2016,OH,2.113102118
2016,OK,29.2547873
2016,OR,71.3364008
2016,PA,3.867622345
2016,RI,3.779182727
2016,SC,4.750593088
2016,SD,73.93277476
2016,TN,9.861015351
2016,TX,13.49776878
2016,US-Total,14.94626782
2016,UT,8.403705488
2016,VA,6.033302881
2016,VT,99.68700408
2016,WA,77.48145615
2016,WI,8.901480177
2016,WV,4.043035294
2016,WY,11.49424208
2017,AK,28.14818884
2017,AL,9.176393972
2017,AR,7.257540639
2017,AZ,11.82321051
2017,CA,47.00883042
2017,CO,22.90363744
2017,CT,3.405835096
2017,DC,70.53431233
2017,DE,1.575045064
2017,FL,2.560224826
2017,GA,7.386398185
2017,HI,14.14967419
2017,IA,39.06311265
2017,ID,81.76734523
2017,IL,7.036870991
2017,IN,6.213038824
2017,KS,36.69453082
2017,KY,6.860683465
2017,LA,3.732411352
2017,MA,9.995582861
2017,MD,9.76474369
2017,ME,74.84359409
2017,MI,8.394049617
2017,MN,25.40318292
2017,MO,4.035476799
2017,MS,2.616830463
2017,MT,46.54733757
2017,NC,9.508297689
2017,ND,33.5942926
2017,NE,18.88239726
2017,NH,19.68936955
2017,NJ,2.499657841
2017,NM,17.89129419
2017,NV,25.31193315
2017,NY,28.70500465
2017,OH,2.233186552
2017,OK,35.21739795
2017,OR,73.1412588
2017,PA,4.31742878
2017,RI,4.837082782
2017,SC,4.634961836
2017,SD,75.12883241
2017,TN,12.36552203
2017,TX,15.87676229
2017,US-Total,17.01381221
2017,UT,13.15536543
2017,VA,5.793652043
2017,VT,99.58251377
2017,WA,78.51387843
2017,WI,8.876559266
2017,WV,4.554206628
2017,WY,11.64754811
2018,AK,29.84803659
2018,AL,10.30399607
2018,AR,6.732237684
2018,AZ,11.50081522
2018,CA,43.46700366
2018,CO,23.10561791
2018,CT,3.621319064
2018,DC,71.29747514
2018,DE,1.828288876
2018,FL,3.164397383
2018,GA,8.272449731
2018,HI,13.25571186
2018,IA,35.4707087
2018,ID,81.49302337
2018,IL,6.668994213
2018,IN,5.649952695
2018,KS,36.75328122
2018,KY,6.2024671
2018,LA,3.709568393
2018,MA,12.88840102
2018,MD,9.858511075
2018,ME,73.74724087
2018,MI,8.352798384
2018,MN,23.49530112
2018,MO,4.568103248
2018,MS,2.780893544
2018,MT,48.2523147
2018,NC,11.81992734
2018,ND,32.65047564
2018,NE,19.07580695
2018,NH,18.42235771
2018,NJ,2.643462395
2018,NM,23.33366346
2018,NV,26.30548336
2018,NY,27.21657384
2018,OH,2.204259637
2018,OK,34.1402929
2018,OR,69.68173659
2018,PA,4.715305552
2018,RI,4.807052489
2018,SC,5.852738265
2018,SD,72.15169848
2018,TN,14.08103328
2018,TX,17.09901044
2018,US-Total,16.90547465
2018,UT,11.35366822
2018,VA,7.016307898
2018,VT,99.78741713
2018,WA,77.58725838
2018,WI,8.35118439
2018,WV,5.379448995
2018,WY,10.9161805
2019,AK,29.70763698
2019,AL,10.61653504
2019,AR,8.813455285
2019,AZ,10.80342081
2019,CA,48.20794744
2019,CO,24.92759116
2019,CT,3.315739676
2019,DC,36.7400046
2019,DE,2.290864875
2019,FL,3.485479858
2019,GA,8.930410973
2019,HI,12.13879223
2019,IA,43.62727
2019,ID,76.34928584
2019,IL,8.162581317
2019,IN,7.079972709
2019,KS,41.69560866
2019,KY,6.476769469
2019,LA,3.608870067
2019,MA,15.59032231
2019,MD,9.136884007
2019,ME,78.62961013
2019,MI,8.511337919
2019,MN,24.34804063
2019,MO,6.762781639
2019,MS,2.604199957
2019,MT,44.70761838
2019,NC,12.73834808
2019,ND,34.97797815
2019,NE,23.23893364
2019,NH,17.24902568
2019,NJ,2.83036708
2019,NM,24.15627396
2019,NV,28.44188945
2019,NY,28.53013878
2019,OH,2.692231747
2019,OK,38.5265616
2019,OR,62.18358275
2019,PA,3.853742765
2019,RI,6.195160461
2019,SC,5.996348685
2019,SD,73.80280915
2019,TN,13.8626561
2019,TX,18.8166399
2019,US-Total,17.64095565
2019,UT,10.89364063
2019,VA,6.418400845
2019,VT,99.91645551
2019,WA,69.77177779
2019,WI,9.381641999
2019,WV,5.220298228
2019,WY,12.65939009
2020,AK,30.77452652
2020,AL,12.37705609
2020,AR,10.49701655
2020,AZ,12.0104562
2020,CA,42.59733393
2020,CO,30.90633022
2020,CT,3.23756611
2020,DC,33.58809372
2020,DE,2.5242
2020,FL,4.292452848
2020,GA,11.90215383
2020,HI,15.8711971
2020,IA,59.42165853
2020,ID,76.08303906
2020,IL,9.706701467
2020,IN,8.176196771
2020,KS,44.218389
2020,KY,8.491738308
2020,LA,3.333022009
2020,MA,19.1731385
2020,MD,8.623815286
2020,ME,76.73521051
2020,MI,10.04002065
2020,MN,27.64537864
2020,MO,7.510998083
2020,MS,2.774531394
2020,MT,59.40113362
2020,NC,15.46965936
2020,ND,38.13687003
2020,NE,28.89856492
2020,NH,16.0338185
2020,NJ,3.39841167
2020,NM,27.15650597
2020,NV,28.78967573
2020,NY,28.48797945
2020,OH,2.856854037
2020,OK,39.20886342
2020,OR,67.47130073
2020,PA,3.680842228
2020,RI,6.948849571
2020,SC,7.773803428
2020,SD,80.50348569
2020,TN,18.06772235
2020,TX,21.84361557
2020,US-Total,19.52761849
2020,UT,12.523656
2020,VA,6.619359314
2020,VT,99.94296067
2020,WA,75.0201844
2020,WI,9.405907007
2020,WV,6.170473715
2020,WY,16.10054217
2021,AK,28.18729989
2021,AL,10.73754042
2021,AR,8.755414151
2021,AZ,13.34580978
2021,CA,41.21580084
2021,CO,32.76484456
2021,CT,3.43097313
2021,DC,35.05521944
2021,DE,3.150267844
2021,FL,5.489218266
2021,GA,11.57401924
2021,HI,19.01716553
2021,IA,57.2927365
2021,ID,70.22159569
2021,IL,11.09449334
2021,IN,9.818708682
2021,KS,45.63498885
2021,KY,7.634534849
2021,LA,3.439829036
2021,MA,19.95372368
2021,MD,9.523727202
2021,ME,66.11077925
2021,MI,10.24043933
2021,MN,27.19747419
2021,MO,11.01039999
2021,MS,2.645285727
2021,MT,51.29379709
2021,NC,14.21847729
2021,ND,39.33322021
2021,NE,28.66772241
2021,NH,14.31730143
2021,NJ,3.456675766
2021,NM,35.6043818
2021,NV,30.74350112
2021,NY,28.79995255
2021,OH,3.557442529
2021,OK,44.20974061
2021,OR,65.03833677
2021,PA,3.555015962
2021,RI,7.175140959
2021,SC,6.939781884
2021,SD,82.74814432
2021,TN,15.10037371
2021,TX,24.23172831
2021,US-Total,19.84440633
2021,UT,12.44792132
2021,VA,8.79054858
2021,VT,99.66214404
2021,WA,74.21648382
2021,WI,8.053977131
2021,WV,5.071484909
2021,WY,21.66869716
